2024-02-25 19:01:11,931 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 19:01:11,933 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 19:01:11,933 INFO sqlalchemy.engine.Engine [generated in 0.00024s] ()
2024-02-25 19:01:11,934 INFO sqlalchemy.engine.Engine ROLLBACK
2024-02-25 19:01:12,505 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 19:01:12,505 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 19:01:12,506 INFO sqlalchemy.engine.Engine [cached since 0.5726s ago] ()
2024-02-25 19:01:12,506 INFO sqlalchemy.engine.Engine ROLLBACK
Results of `mean for the full period provided` for INSTRUMENT1: 3.3675917318899224
Results of `mean for the month of 11/2014` for INSTRUMENT2: 18.515116733899998
Results of `the difference between max and min in the period provided` for INSTRUMENT3: 74.2605
         4286653 function calls (4270936 primitive calls) in 4.300 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 sqltypes.py:325(Integer)
        1    0.000    0.000    0.001    0.001 elements.py:308(_compiler)
        3    0.000    0.000    0.000    0.000 util.py:2196(_is_mapped_annotation)
       23    0.000    0.000    0.000    0.000 attr.py:389(__bool__)
        1    0.000    0.000    0.001    0.001 context.py:2615(__init__)
        1    0.000    0.000    0.000    0.000 gzip.py:134(__init__)
        5    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 putmask.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:151(_set_up_aliases)
        6    0.000    0.000    0.000    0.000 state.py:193(__init__)
        1    0.000    0.000    0.001    0.001 default.py:614(connect)
        2    0.000    0.000    0.004    0.002 elements.py:504(_execute_on_connection)
       16    0.000    0.000    0.000    0.000 frame.py:655(_constructor)
        1    0.000    0.000    0.000    0.000 dml.py:387(UpdateBase)
        7    0.000    0.000    0.000    0.000 compiler.py:7447(quote)
        1    0.000    0.000    0.000    0.000 pkgutil.py:600(get_data)
       22    0.000    0.000    0.000    0.000 __init__.py:1273(append)
        1    0.000    0.000    0.000    0.000 info.py:593(_DataFrameInfoPrinter)
        1    0.000    0.000    0.000    0.000 transports.py:72(WriteTransport)
        6    0.000    0.000    0.000    0.000 decorators.py:171(command)
        1    0.000    0.000    0.000    0.000 writeonly.py:150(WriteOnlyAttributeImpl)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 strategies.py:2089(JoinedLoader)
        3    0.000    0.000    0.000    0.000 base.py:220(_create_singleton)
        1    0.000    0.000    0.000    0.000 base.py:1004(Executable)
        3    0.000    0.000    0.000    0.000 type_api.py:916(_cached_result_processor)
        2    0.000    0.000    0.000    0.000 decorators.py:292(group)
        2    0.000    0.000    0.000    0.000 core.py:2952(_update_from)
        1    0.000    0.000    0.000    0.000 xml.py:538(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 type_api.py:1464(NativeForEmulated)
        1    0.000    0.000    0.000    0.000 events.py:27(PoolEvents)
        1    0.000    0.000    0.000    0.000 linalg.py:97(_determine_error_states)
        1    0.000    0.000    0.000    0.000 base.py:1358(_ColumnMetrics)
        1    0.000    0.000    0.000    0.000 base.py:1186(_ConnectionFairy)
        4    0.000    0.000    0.001    0.000 nanops.py:455(newfunc)
        1    0.000    0.000    0.000    0.000 config.py:220(DictWrapper)
        3    0.000    0.000    0.000    0.000 type_api.py:1022(adapt)
        4    0.000    0.000    0.000    0.000 _strptime.py:26(_getlang)
        1    0.000    0.000    0.000    0.000 lazy.py:172(<listcomp>)
       24    0.000    0.000    0.000    0.000 typing.py:2906(<genexpr>)
        4    0.000    0.000    0.000    0.000 _generate_schema.py:1725(inner_handler)
        5    0.000    0.000    0.000    0.000 typing.py:611(ClassVar)
        1    0.000    0.000    0.000    0.000 context.py:1586(_simple_statement)
        2    0.000    0.000    0.000    0.000 datetimes.py:835(_local_timestamps)
        1    0.000    0.000    0.000    0.000 compiler.py:7208(_BindNameForColProtocol)
        1    0.000    0.000    0.000    0.000 compiler.py:4726(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:838(Thread)
        1    0.000    0.000    0.000    0.000 common.py:550(infer_compression)
      3/2    0.000    0.000    0.002    0.001 sysconfig.py:751(get_config_var)
        1    0.000    0.000    0.001    0.001 locks.py:1(<module>)
        4    0.000    0.000    0.000    0.000 datetimelike.py:2146(_creso)
        1    0.000    0.000    0.000    0.000 numeric.py:136(ones)
        1    0.000    0.000    0.000    0.000 attributes.py:569(AdHocHasEntityNamespace)
        1    0.000    0.000    0.000    0.000 result.py:247(SimpleResultMetaData)
        1    0.000    0.000    0.045    0.045 _has_cy.py:13(_import_cy_extensions)
        1    0.000    0.000    0.000    0.000 zipfile.py:2290(Path)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
       46    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       51    0.000    0.000    0.000    0.000 <frozen _collections_abc>:409(__subclasshook__)
        1    0.000    0.000    0.000    0.000 base.py:2895(Engine)
        1    0.000    0.000    0.000    0.000 selectable.py:4257(CompoundSelect)
        1    0.000    0.000    0.000    0.000 elements.py:5018(quoted_name)
        3    0.000    0.000    0.000    0.000 schema.py:4297(_set_parent)
        3    0.000    0.000    0.000    0.000 functools.py:841(_is_union_type)
        1    0.000    0.000    0.000    0.000 parsing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 impl.py:421(StaticPool)
        3    0.000    0.000    0.000    0.000 elements.py:4762(__init__)
        2    0.000    0.000    0.001    0.001 base.py:3235(connect)
        1    0.000    0.000    0.000    0.000 __init__.py:1303(Manager)
       16    0.000    0.000    0.000    0.000 datetimes.py:217(_scalar_type)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        1    0.000    0.000    0.001    0.001 expanding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streams.py:302(StreamWriter)
        1    0.000    0.000    0.000    0.000 _collections.py:550(__setitem__)
        1    0.000    0.000    0.000    0.000 grouper.py:66(Grouper)
       10    0.000    0.000    0.001    0.000 extras.py:233(__init__)
        1    0.000    0.000    0.000    0.000 coroutines.py:1(<module>)
        7    0.000    0.000    0.000    0.000 globals.py:50(pop_context)
        3    0.000    0.000    0.000    0.000 platform.py:998(_sys_version)
        6    0.000    0.000    0.000    0.000 base.py:177(_listen)
        1    0.000    0.000    0.000    0.000 tarfile.py:570(_StreamProxy)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
        6    0.000    0.000    0.000    0.000 loading.py:1308(_populate_full)
        2    0.000    0.000    0.000    0.000 _compression.py:124(_rewind)
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 path_registry.py:408(PathToken)
        1    0.000    0.000    0.000    0.000 base.py:360(_DialectArgView)
        4    0.000    0.000    0.000    0.000 timedeltas.py:81(_field_accessor)
       25    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
       59    0.000    0.000    0.000    0.000 enum.py:1221(name)
        6    0.000    0.000    0.000    0.000 categorical.py:122(_cat_compare_op)
        4    0.000    0.000    0.000    0.000 gettext.py:581(dgettext)
        1    0.000    0.000    0.000    0.000 _tester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 result.py:2200(IteratorResult)
        1    0.000    0.000    0.000    0.000 mock.py:1(<module>)
        2    0.000    0.000    0.000    0.000 schema.py:5229(_set_parent)
       65    0.000    0.000    0.000    0.000 inspect.py:2733(default)
        1    0.000    0.000    0.000    0.000 accessors.py:36(ArrowAccessor)
        1    0.000    0.000    0.000    0.000 ddl.py:831(InvokeDropDDLBase)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 subprocess.py:747(Popen)
        2    0.000    0.000    0.000    0.000 core.py:590(close)
        1    0.000    0.000    0.000    0.000 types.py:642(File)
       17    0.000    0.000    0.001    0.000 typing.py:1628(copy_with)
        1    0.000    0.000    0.000    0.000 schema.py:5515(_add_table)
       22    0.000    0.000    0.000    0.000 typing.py:1620(<genexpr>)
        7    0.000    0.000    0.000    0.000 config.py:856(is_instance_factory)
        1    0.000    0.000    0.000    0.000 __init__.py:57(NegativeInfinityType)
       15    0.000    0.000    0.000    0.000 strategy_options.py:2360(loader_unbound_fn)
        8    0.000    0.000    0.000    0.000 __init__.py:164(<lambda>)
        1    0.000    0.000    0.000    0.000 {method 'fetchone' of 'sqlite3.Cursor' objects}
        1    0.000    0.000    0.001    0.001 compiler.py:822(__init__)
        2    0.000    0.000    0.000    0.000 result.py:543(_allrows)
        8    0.000    0.000    0.000    0.000 base.py:1575(__iter__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        6    0.000    0.000    0.000    0.000 decl_base.py:142(_is_supercls_for_inherits)
        3    0.000    0.000    0.000    0.000 threading.py:236(__init__)
        4    0.000    0.000    0.000    0.000 compiler.py:7393(_requires_quotes)
        8    0.000    0.000    0.000    0.000 annotation.py:97(<genexpr>)
        4    0.000    0.000    0.000    0.000 common.py:91(ensure_python_int)
        1    0.000    0.000    0.000    0.000 check.py:1(<module>)
        8    0.000    0.000    0.000    0.000 elements.py:5088(__new__)
        1    0.000    0.000    0.000    0.000 base.py:2118(ColumnSet)
        2    0.000    0.000    0.000    0.000 parser.py:391(_match_long_opt)
        2    0.000    0.000    0.000    0.000 core.py:1312(make_parser)
        1    0.000    0.000    0.001    0.001 context.py:2526(to_compile_state)
        1    0.000    0.000    0.000    0.000 _odswriter.py:31(ODSWriter)
       25    0.000    0.000    0.000    0.000 __init__.py:348(<genexpr>)
        1    0.000    0.000    0.000    0.000 context.py:687(ORMFromStatementCompileState)
       10    0.000    0.000    0.000    0.000 __init__.py:55(using_pyarrow_string_dtype)
       10    0.000    0.000    0.000    0.000 _generics.py:214(get_origin)
        5    0.000    0.000    0.000    0.000 decl_api.py:1867(_inspect_decl_meta)
        1    0.000    0.000    0.000    0.000 utils.py:106(LazyFile)
        1    0.000    0.000    0.000    0.000 _validate_call.py:1(<module>)
        4    0.000    0.000    0.000    0.000 loading.py:207(chunks)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       12    0.000    0.000    0.000    0.000 inspection.py:170(_self_inspects)
        2    0.000    0.000    0.000    0.000 expr.py:127(_compose)
        1    0.000    0.000    0.000    0.000 dependency.py:643(ManyToOneDP)
        1    0.000    0.000    0.000    0.000 _schema_generation_shared.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:39(EigResult)
        2    0.000    0.000    0.000    0.000 __init__.py:882(__init__)
        4    0.000    0.000    0.000    0.000 core.py:2355(process_value)
        5    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        5    0.000    0.000    0.000    0.000 <frozen posixpath>:396(abspath)
       10    0.000    0.000    0.000    0.000 <frozen genericpath>:27(isfile)
        2    0.000    0.000    0.000    0.000 util.py:642(__repr__)
        7    0.000    0.000    0.000    0.000 registry.py:234(__init__)
        1    0.000    0.000    0.000    0.000 unix_events.py:1107(FastChildWatcher)
        1    0.000    0.000    0.000    0.000 functions.py:838(_FunctionGenerator)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        3    0.000    0.000    0.000    0.000 clsregistry.py:206(<setcomp>)
        5    0.000    0.000    0.000    0.000 threading.py:264(__enter__)
        6    0.000    0.000    0.000    0.000 _signature.py:16(_field_name_for_signature)
        2    0.000    0.000    0.000    0.000 result.py:2332(_soft_close)
        6    0.000    0.000    0.000    0.000 _typing_extra.py:216(eval_type_lenient)
        1    0.000    0.000    0.000    0.000 random.py:784(SystemRandom)
        3    0.000    0.000    0.000    0.000 attributes.py:833(__init__)
        6    0.000    0.000    0.000    0.000 base.py:166(__setattr__)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        2    0.000    0.000    0.000    0.000 textwrap.py:341(_split_chunks)
       28    0.000    0.000    0.000    0.000 typing.py:2835(<listcomp>)
        1    0.000    0.000    0.000    0.000 decl_base.py:441(_ClassScanMapperConfig)
        1    0.000    0.000    0.000    0.000 base.py:43(ExtensionDtype)
        1    0.000    0.000    0.000    0.000 npyio.py:106(NpzFile)
        2    0.000    0.000    0.002    0.001 <string>:1(_connection_for_bind)
        2    0.000    0.000    0.000    0.000 instrumentation.py:664(register_class)
        1    0.000    0.000    0.000    0.000 _datasource.py:196(DataSource)
        1    0.000    0.000    0.000    0.000 collections.py:181(collection)
        6    0.000    0.000    0.000    0.000 _generate_schema.py:384(_arbitrary_type_schema)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
       23    0.000    0.000    0.000    0.000 __init__.py:795(__init__)
        1    0.000    0.000    0.000    0.000 replace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1232(pop)
        1    0.000    0.000    0.000    0.000 elements.py:4948(TableValuedColumn)
        1    0.000    0.000    0.000    0.000 visitors.py:759(ReplacingExternalTraversal)
        3    0.000    0.000    0.000    0.000 mapper.py:3297(_should_exclude)
        6    0.000    0.000    0.000    0.000 fields.py:493(get_default)
        3    0.000    0.000    0.000    0.000 schema.py:2416(_setup_on_memoized_fks)
        8    0.000    0.000    0.000    0.000 __init__.py:652(usesTime)
       12    0.000    0.000    0.000    0.000 datetimes.py:2570(_validate_tz_from_dtype)
        2    0.000    0.000    0.000    0.000 types.py:247(coroutine)
        1    0.000    0.000    0.000    0.000 properties.py:96(ColumnProperty)
        2    0.000    0.000    0.000    0.000 textwrap.py:361(fill)
        2    0.000    0.000    0.000    0.000 visitors.py:816(iterate)
        2    0.000    0.000    0.000    0.000 base.py:751(checkin)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:923(is_package)
        1    0.000    0.000    0.000    0.000 mapped_collection.py:204(_AttrGetter)
        2    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        2    0.000    0.000    0.000    0.000 schema.py:5163(__init__)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
        6    0.000    0.000    0.000    0.000 common.py:1040(needs_i8_conversion)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1773(_SpecialForm)
        2    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
       27    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
       29    0.000    0.000    0.000    0.000 operators.py:1921(comparison_op)
       10    0.000    0.000    0.000    0.000 _std_types_schema.py:598(ip_prepare_pydantic_annotations)
        1    0.000    0.000    0.000    0.000 sqltypes.py:1178(Enum)
        2    0.000    0.000    0.004    0.002 generic.py:12378(min)
        1    0.000    0.000    0.000    0.000 lambdas.py:1285(PyWrapper)
        1    0.000    0.000    0.006    0.006 url.py:747(_get_entrypoint)
        1    0.000    0.000    0.000    0.000 schema.py:4308(__init__)
       10    0.000    0.000    0.000    0.000 _text.py:79(__hash__)
        2    0.000    0.000    0.000    0.000 textwrap.py:112(__init__)
        2    0.000    0.000    0.000    0.000 warnings.py:46(__init__)
        3    0.000    0.000    0.000    0.000 properties.py:292(instrument_class)
        2    0.000    0.000    0.000    0.000 _strptime.py:152(__calc_timezone)
        1    0.000    0.000    0.000    0.000 polynomial.py:1077(poly1d)
        1    0.000    0.000    0.000    0.000 stata.py:2250(StataWriter)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 sqltypes.py:826(Time)
        3    0.000    0.000    0.000    0.000 elements.py:1476(comparator)
        3    0.000    0.000    0.000    0.000 type_api.py:2301(adapt_type)
        1    0.000    0.000    0.000    0.000 _meta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 annotated_handlers.py:64(GetCoreSchemaHandler)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:713(SupportsComplex)
       16    0.000    0.000    0.000    0.000 series.py:910(__len__)
        1    0.000    0.000    4.277    4.277 core.py:1155(__call__)
        2    0.000    0.000    0.000    0.000 base.py:2689(_close_impl)
        1    0.000    0.000    0.000    0.000 elements.py:2207(TextClause)
       13    0.000    0.000    0.000    0.000 collections.py:1385(_tidy)
       23    0.000    0.000    0.000    0.000 config.py:849(inner)
        9    0.000    0.000    0.000    0.000 inspection.py:157(decorate)
        5    0.000    0.000    0.000    0.000 __init__.py:193(__init_subclass__)
        1    0.000    0.000    0.000    0.000 elements.py:4973(CollationClause)
        1    0.000    0.000    0.000    0.000 __init__.py:61(Sectioned)
        1    0.000    0.000    0.000    0.000 context.py:2735(setup_compile_state)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
        1    0.000    0.000    0.000    0.000 events.py:203(InstanceEvents)
        1    0.000    0.000    0.000    0.000 _base.py:927(ExcelWriter)
       62    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
        1    0.000    0.000    0.000    0.000 decl_api.py:522(_setup_declarative_base)
        1    0.000    0.000    0.000    0.000 bulk_persistence.py:604(BulkUDCompileState)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:852(AliasedInsp)
        1    0.000    0.000    0.000    0.000 pyarrow.py:1(<module>)
        2    0.000    0.000    0.000    0.000 common.py:248(stringify_path)
        1    0.000    0.000    0.000    0.000 types.py:1603(PaymentCardNumber)
        3    0.000    0.000    0.000    0.000 interfaces.py:1035(setup)
        1    0.000    0.000    0.000    0.000 cursor.py:1276(FullyBufferedCursorFetchStrategy)
        4    0.000    0.000    0.000    0.000 langhelpers.py:1313(oneshot)
        4    0.000    0.000    0.000    0.000 log.py:101(_should_log_debug)
        5    0.000    0.000    0.000    0.000 datetime.py:528(_check_time_fields)
        1    0.000    0.000    0.000    0.000 dtypes.py:690(DatetimeTZDtype)
       16    0.000    0.000    0.000    0.000 __init__.py:929(release)
        1    0.000    0.000    0.000    0.000 _signature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sql.py:1602(SQLDatabase)
        8    0.000    0.000    0.000    0.000 nanops.py:187(_get_fill_value)
        1    0.000    0.000    0.000    0.000 _decorators.py:408(Substitution)
        1    0.000    0.000    0.000    0.000 base_futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:782(_Tellable)
        2    0.000    0.000    0.000    0.000 _generate_schema.py:366(str_schema)
        1    0.000    0.000    0.000    0.000 decl_base.py:329(__init__)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:1(<module>)
        3    0.000    0.000    0.000    0.000 langhelpers.py:1403(constructor_copy)
        1    0.000    0.000    0.000    0.000 __init__.py:299(loads)
       28    0.000    0.000    0.000    0.000 base.py:5144(_values)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
        3    0.000    0.000    0.000    0.000 schema.py:2233(_extra_kwargs)
        2    0.000    0.000    0.000    0.000 elements.py:4816(_ddl_label)
        1    0.000    0.000    0.000    0.000 decl_api.py:1346(_mappers_to_configure)
        8    0.000    0.000    0.000    0.000 frame.py:4573(_ensure_valid_index)
        2    0.000    0.000    0.000    0.000 annotation.py:86(_annotations_cache_key)
        6    0.000    0.000    0.000    0.000 core_schema.py:2229(with_default_schema)
        4    0.000    0.000    0.000    0.000 common.py:131(<lambda>)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:432(usesTime)
        2    0.000    0.000    0.000    0.000 instrumentation.py:193(_update_state)
        1    0.000    0.000    0.000    0.000 defchararray.py:1922(chararray)
        2    0.000    0.000    0.000    0.000 dtypes.py:1454(__init__)
        1    0.000    0.000    0.000    0.000 dml.py:52(Insert)
        1    0.000    0.000    0.000    0.000 unitofwork.py:615(PostUpdateAll)
        1    0.000    0.000    0.000    0.000 lambdas.py:708(LinkedLambdaElement)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        2    0.000    0.000    0.000    0.000 datetimes.py:325(_from_sequence)
       19    0.000    0.000    0.000    0.000 _decorators.py:266(deprecate_nonkeyword_arguments)
        2    0.000    0.000    0.000    0.000 gzip.py:550(_rewind)
       12    0.000    0.000    0.000    0.000 nanops.py:72(check)
       43    0.000    0.000    0.000    0.000 inspect.py:3024(parameters)
        1    0.000    0.000    0.000    0.000 __init__.py:1415(_clear_cache)
        1    0.000    0.000    0.000    0.000 compiler.py:738(Compiled)
        1    0.000    0.000    0.000    0.000 decl_api.py:242(_declared_attr_common)
        2    0.000    0.000    0.000    0.000 random.py:119(__init__)
        8    0.000    0.000    0.000    0.000 common.py:1229(<genexpr>)
        2    0.000    0.000    0.000    0.000 _strptime.py:84(<listcomp>)
        8    0.000    0.000    0.000    0.000 base.py:1176(_maybe_disallow_fill)
        2    0.000    0.000    0.000    0.000 base.py:711(_get_plugin_class_for_plugin)
        2    0.000    0.000    0.000    0.000 series.py:664(_constructor_from_mgr)
       11    0.000    0.000    0.000    0.000 inspect.py:505(isbuiltin)
        9    0.000    0.000    0.000    0.000 accessor.py:145(_map_and_wrap)
        1    0.000    0.000    0.001    0.001 tarfile.py:1676(taropen)
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
        5    0.000    0.000    0.000    0.000 coercions.py:1022(_literal_coercion)
        1    0.000    0.000    0.000    0.000 dml.py:1167(Insert)
        1    0.000    0.000    0.000    0.000 instrumentation.py:713(_generate_init)
       12    0.000    0.000    0.000    0.000 _std_types_schema.py:161(decimal_prepare_pydantic_annotations)
        4    0.000    0.000    0.000    0.000 base.py:2019(replace)
        1    0.000    0.000    0.000    0.000 frozen.py:1(<module>)
        3    0.000    0.000    0.000    0.000 interfaces.py:1082(post_instrument_class)
        4    0.000    0.000    0.000    0.000 langhelpers.py:1424(_next)
        1    0.000    0.000    0.000    0.000 util.py:892(reduce_columns)
        3    0.000    0.000    0.000    0.000 naming.py:191(_constraint_name)
       17    0.000    0.000    0.000    0.000 {method 'intersection' of 'set' objects}
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
        2    0.000    0.000    0.000    0.000 _generate_schema.py:352(_current_generate_schema)
        4    0.000    0.000    0.000    0.000 result.py:205(_effective_processors)
       10    0.000    0.000    0.000    0.000 _typing_extra.py:463(is_generic_alias)
       10    0.000    0.000    0.000    0.000 datetimes.py:576(tz)
       10    0.000    0.000    0.000    0.000 _text.py:90(lower)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1995(Chebyshev)
        1    0.000    0.000    0.000    0.000 _dml_constructors.py:1(<module>)
        8    0.000    0.000    0.000    0.000 threading.py:1446(current_thread)
        2    0.000    0.000    0.000    0.000 base_parser.py:1269(_process_date_conversion)
       25    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
        3    0.000    0.000    0.000    0.000 type_api.py:857(dialect_impl)
        5    0.000    0.000    0.000    0.000 typing.py:206(_should_unflatten_callable_args)
       23    0.000    0.000    0.000    0.000 config.py:886(inner)
        4    0.000    0.000    0.000    0.000 core.py:2295(type_cast_value)
        5    0.000    0.000    0.000    0.000 schema.py:4286(<listcomp>)
       10    0.000    0.000    0.000    0.000 core_schema.py:3633(definition_reference_schema)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.000    0.000 interfaces.py:2891(ExecutionContext)
        1    0.000    0.000    0.000    0.000 result.py:93(ResultMetaData)
        1    0.000    0.000    0.000    0.000 queue.py:89(__init__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1452(__new__)
        1    0.000    0.000    0.000    0.000 base.py:331(_should_wrap_creator)
        3    0.000    0.000    0.000    0.000 path_registry.py:761(__missing__)
       43    0.000    0.000    0.000    0.000 visitors.py:147(__class_getitem__)
       16    0.000    0.000    0.000    0.000 __init__.py:815(filter)
        2    0.000    0.000    0.000    0.000 _generate_schema.py:442(collect_definitions)
        2    0.000    0.000    0.000    0.000 nanops.py:482(nanany)
        1    0.000    0.000    0.000    0.000 __init__.py:970(distributions)
        1    0.000    0.000    0.000    0.000 pathlib.py:1262(is_file)
        2    0.000    0.000    0.000    0.000 contextlib.py:592(close)
        1    0.000    0.000    0.000    0.000 contextlib.py:78(inner)
        8    0.000    0.000    0.000    0.000 threading.py:90(RLock)
        3    0.000    0.000    0.000    0.000 _mixins.py:72(ravel_compat)
        4    0.000    0.000    0.000    0.000 identity.py:43(__init__)
        1    0.000    0.000    0.000    0.000 mapped_collection.py:328(KeyFuncDict)
        3    0.000    0.000    0.000    0.000 properties.py:468(_fallback_getattr)
        2    0.000    0.000    0.000    0.000 core.py:1817(__init__)
       13    0.000    0.000    0.000    0.000 enum.py:116(_iter_bits_lsb)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compiler.py:4832(_setup_select_stack)
        1    0.000    0.000    0.000    0.000 context.py:363(ORMCompileState)
        1    0.000    0.000    0.000    0.000 base_parser.py:279(_extract_multi_indexer_columns)
       21    0.000    0.000    0.000    0.000 __init__.py:470(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LimitOverrunError)
        2    0.000    0.000    0.000    0.000 base.py:289(_exclusive_against)
        1    0.000    0.000    0.000    0.000 common.py:1186(_get_binary_io_classes)
       21    0.000    0.000    0.000    0.000 interfaces.py:1093(strategy_for)
        4    0.000    0.000    0.000    0.000 nanops.py:324(_get_dtype_max)
        2    0.000    0.000    0.000    0.000 _known_annotated_metadata.py:394(check_metadata)
        2    0.000    0.000    0.000    0.000 textwrap.py:176(<listcomp>)
        1    0.000    0.000    0.000    0.000 mapper.py:1185(_configure_inheritance)
        3    0.000    0.000    0.000    0.000 mapper.py:2343(_property_from_column)
        1    0.000    0.000    0.009    0.009 <string>:1(create_engine)
        2    0.000    0.000    0.000    0.000 __init__.py:576(__init__)
        6    0.000    0.000    0.000    0.000 core_schema.py:1190(is_instance_schema)
        5    0.000    0.000    0.000    0.000 core.py:1835(add_command)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        2    0.000    0.000    0.000    0.000 result.py:442(_row_getter)
        1    0.000    0.000    0.000    0.000 base_parser.py:601(_set_noconvert_dtype_columns)
        8    0.000    0.000    0.000    0.000 frame.py:1631(__len__)
        1    0.000    0.000    0.000    0.000 dml.py:957(ValuesBase)
        4    0.000    0.000    0.000    0.000 core.py:1283(get_help_option_names)
        1    0.000    0.000    0.006    0.006 langhelpers.py:359(load)
        8    0.000    0.000    0.000    0.000 __init__.py:658(formatMessage)
        2    0.000    0.000    0.000    0.000 copy.py:66(copy)
        4    0.000    0.000    0.000    0.000 _typing_extra.py:177(add_module_globals)
        2    0.000    0.000    0.000    0.000 parser.py:326(parse_args)
        1    0.000    0.000    0.000    0.000 format_helpers.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _typing_extra.py:195(get_cls_types_namespace)
        2    0.000    0.000    0.000    0.000 numpy_.py:490(to_numpy)
       13    0.000    0.000    0.000    0.000 _internal.py:920(npy_ctypes_check)
