2024-02-25 16:27:09,893 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:27:09,895 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:27:09,895 INFO sqlalchemy.engine.Engine [generated in 0.00026s] ()
2024-02-25 16:27:09,896 INFO sqlalchemy.engine.Engine ROLLBACK
Results of `mean for the full period provided` for INSTRUMENT1: 3.367591731890139
Results of `mean for the month of 11/2014` for INSTRUMENT2: 18.515116733899916
Results of `the difference between max and min in the period provided` for INSTRUMENT3: 74.2605
         8750484 function calls (8743534 primitive calls) in 4.557 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 base.py:2683(_connection_rollback_impl)
        1    0.000    0.000    0.000    0.000 zipfile.py:344(ZipInfo)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2380(deprecated)
        4    0.000    0.000    0.000    0.000 pathlib.py:1009(stat)
        1    0.000    0.000    0.000    0.000 analizers.py:64(__init__)
        3    0.000    0.000    0.000    0.000 core_schema.py:1190(is_instance_schema)
        6    0.000    0.000    0.000    0.000 core.py:867(__init__)
        1    0.000    0.000    0.000    0.000 interfaces.py:87(ExecuteStyle)
        1    0.000    0.000    0.000    0.000 elements.py:3429(TypeCoerce)
        4    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 decl_base.py:1859(_prepare_mapper_arguments)
        1    0.000    0.000    0.000    0.000 session.py:4868(sessionmaker)
        2    0.000    0.000    0.000    0.000 result.py:182(_make_key_to_index)
        1    0.000    0.000    0.000    0.000 cache_key.py:410(_generate_cache_key)
        1    0.000    0.000    0.000    0.000 exceptions.py:128(MissingParameter)
        1    0.000    0.000    0.000    0.000 {built-in method _csv.reader}
        1    0.000    0.000    0.000    0.000 compiler.py:644(Linting)
        1    0.000    0.000    0.000    0.000 elements.py:2586(Null)
        1    0.000    0.000    0.000    0.000 visitors.py:646(ExternalTraversal)
        1    0.000    0.000    0.000    0.000 traceback.py:636(TracebackException)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        2    0.000    0.000    0.000    0.000 _config.py:158(<dictcomp>)
        4    0.000    0.000    0.000    0.000 __init__.py:447(format)
        6    0.000    0.000    0.000    0.000 __init__.py:596(<genexpr>)
       13    0.000    0.000    0.000    0.000 _model_construction.py:580(__call__)
        1    0.000    0.000    0.000    0.000 loading.py:113(<listcomp>)
        1    0.000    0.000    0.000    0.000 row.py:287(ROMappingView)
        2    0.000    0.000    0.000    0.000 base.py:1039(_is_autocommit_isolation)
        1    0.000    0.000    0.000    0.000 __init__.py:895(MetadataPathFinder)
      7/5    0.000    0.000    0.000    0.000 _generics.py:354(<genexpr>)
        1    0.000    0.000    0.000    0.000 core_schema.py:118(SerializationInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:242(MinLen)
        1    0.000    0.000    0.000    0.000 base.py:711(_get_plugin_class_for_plugin)
        5    0.000    0.000    0.000    0.000 langhelpers.py:2102(<dictcomp>)
        5    0.000    0.000    0.000    0.000 typing_extensions.py:2869(__setattr__)
        1    0.000    0.000    0.000    0.000 base.py:254(<listcomp>)
        1    0.000    0.000    0.004    0.004 __init__.py:23(_auto_fn)
        1    0.000    0.000    0.000    0.000 compiler.py:5173(visit_table)
        1    0.000    0.000    0.000    0.000 analizers.py:99(process_alldata)
        1    0.000    0.000    0.000    0.000 decl_base.py:279(_MapperConfig)
        6    0.000    0.000    0.000    0.000 schema.py:1169(key)
        1    0.000    0.000    0.000    0.000 _generics.py:417(recursively_defined_type_refs)
        1    0.000    0.000    0.000    0.000 threading.py:389(notify_all)
        1    0.000    0.000    0.000    0.000 core.py:1722(resolve_command)
        4    0.000    0.000    0.000    0.000 sqltypes.py:457(__init__)
        2    0.000    0.000    0.000    0.000 core_schema.py:3971(__getattr__)
        3    0.000    0.000    0.000    0.000 _utils.py:92(is_valid_identifier)
        1    0.000    0.000    0.000    0.000 result.py:1175(_tuple_getter)
        1    0.000    0.000    0.000    0.000 functions.py:1930(percent_rank)
        1    0.000    0.000    0.000    0.000 bulk_persistence.py:1827(BulkORMDelete)
        2    0.000    0.000    0.000    0.000 path_registry.py:160(set)
        1    0.000    0.000    0.000    0.000 functions.py:1347(GenericFunction)
        1    0.000    0.000    0.000    0.000 selectable.py:4647(<listcomp>)
        4    0.000    0.000    0.000    0.000 decorators.py:313(_param_memo)
        1    0.000    0.000    0.000    0.000 weakref.py:495(popitem)
        3    0.000    0.000    0.000    0.000 elements.py:4442(_tq_label)
        1    0.000    0.000    0.000    0.000 util.py:1039(ClauseAdapter)
        1    0.000    0.000    0.000    0.000 compiler.py:410(ExpandedState)
        3    0.000    0.000    0.000    0.000 langhelpers.py:1559(__set__)
        2    0.000    0.000    0.000    0.000 parser.py:267(__init__)
        7    0.000    0.000    0.000    0.000 dataclasses.py:306(__set_name__)
        5    0.000    0.000    0.000    0.000 _typing_extra.py:463(is_generic_alias)
        1    0.000    0.000    0.000    0.000 characteristics.py:19(ConnectionCharacteristic)
        3    0.000    0.000    0.000    0.000 datetime.py:2313(_create)
        8    0.000    0.000    0.000    0.000 typing.py:2906(<genexpr>)
        1    0.000    0.000    0.000    0.000 decl_base.py:2050(_add_attribute)
        1    0.000    0.000    0.000    0.000 base.py:1532(SQLiteDDLCompiler)
        3    0.000    0.000    0.000    0.000 interfaces.py:551(__init__)
        1    0.000    0.000    0.000    0.000 cursor.py:459(<dictcomp>)
        2    0.000    0.000    0.000    0.000 sqltypes.py:1872(__init__)
        3    0.000    0.000    0.000    0.000 sqltypes.py:618(__init__)
        1    0.000    0.000    0.000    0.000 cache_key.py:334(<listcomp>)
        1    0.000    0.000    0.000    0.000 base.py:1208(close)
        2    0.000    0.000    0.000    0.000 _typing_extra.py:177(add_module_globals)
        1    0.000    0.000    0.000    0.000 functools.py:841(_is_union_type)
        3    0.000    0.000    0.000    0.000 parser.py:308(<listcomp>)
        2    0.000    0.000    0.000    0.000 core.py:2896(resolve_envvar_value)
        2    0.000    0.000    0.000    0.000 decl_api.py:1307(_recurse_with_dependents)
        1    0.000    0.000    0.000    0.000 mapper.py:1181(_path_registry)
        1    0.000    0.000    0.000    0.000 cursor.py:1145(BufferedRowCursorFetchStrategy)
        2    0.000    0.000    0.000    0.000 log.py:104(_should_log_info)
       12    0.000    0.000    0.000    0.000 _generate_schema.py:167(<listcomp>)
        1    0.000    0.000    0.000    0.000 exceptions.py:24(ClickException)
        1    0.000    0.000    0.000    0.000 pysqlite.py:518(get_pool_class)
        2    0.000    0.000    0.000    0.000 decl_api.py:1326(_recurse_with_dependencies)
        3    0.000    0.000    0.000    0.000 result.py:1162(_getter)
        1    0.000    0.000    0.000    0.000 instrumentation.py:346(_state_constructor)
        1    0.000    0.000    0.000    0.000 elements.py:2791(OperatorExpression)
        1    0.000    0.000    0.000    0.000 schema.py:412(_gen_cache_key)
        1    0.000    0.000    0.000    0.000 dml.py:1418(DMLWhereBase)
        1    0.000    0.000    0.001    0.001 compiler.py:909(process)
        2    0.000    0.000    0.000    0.000 attr.py:418(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:90(PydanticUndefinedAnnotation)
        1    0.000    0.000    0.000    0.000 types.py:404(_NumberParamTypeBase)
       11    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 strategies.py:2089(JoinedLoader)
        1    0.000    0.000    0.000    0.000 path_registry.py:322(per_mapper)
        1    0.000    0.000    0.000    0.000 sqltypes.py:2409(JSONElementType)
        1    0.000    0.000    0.000    0.000 compiler.py:7380(quote_identifier)
        1    0.000    0.000    0.000    0.000 interfaces.py:79(CacheStats)
        1    0.000    0.000    0.000    0.000 types.py:550(FloatRange)
        4    0.000    0.000    0.000    0.000 base.py:1592(__getitem__)
        3    0.000    0.000    0.000    0.000 fields.py:180(<dictcomp>)
        1    0.000    0.000    0.000    0.000 lambdas.py:1285(PyWrapper)
        1    0.000    0.000    0.000    0.000 selectable.py:4973(_MemoizedSelectEntities)
        3    0.000    0.000    0.000    0.000 base.py:339(dispatch_is)
        1    0.000    0.000    0.001    0.001 __init__.py:454(StrFormatStyle)
        3    0.000    0.000    0.000    0.000 core_schema.py:2775(model_field)
        6    0.000    0.000    0.000    0.000 fields.py:513(is_required)
        1    0.000    0.000    0.000    0.000 ssl.py:477(Purpose)
        1    0.000    0.000    0.000    0.000 descriptor_props.py:727(Comparator)
        3    0.000    0.000    0.000    0.000 context.py:437(_append_dedupe_col_collection)
        6    0.000    0.000    0.000    0.000 {built-in method time.time}
        5    0.000    0.000    0.000    0.000 _std_types_schema.py:598(ip_prepare_pydantic_annotations)
        1    0.000    0.000    0.000    0.000 schema.py:5964(Identity)
        1    0.000    0.000    0.000    0.000 coercions.py:1104(ColumnsClauseImpl)
        3    0.000    0.000    0.000    0.000 attr.py:589(append)
        4    0.000    0.000    0.000    0.000 _core_metadata.py:87(<dictcomp>)
        1    0.000    0.000    0.000    0.000 analizers.py:9(DataAnalizer)
        1    0.000    0.000    0.000    0.000 default.py:1148(StrCompileDialect)
        1    0.000    0.000    0.000    0.000 strategy_options.py:1859(_AttributeStrategyLoad)
        3    0.000    0.000    0.000    0.000 instrumentation.py:441(install_descriptor)
        2    0.000    0.000    0.000    0.000 result.py:205(_effective_processors)
        1    0.000    0.000    0.000    0.000 naming.py:175(_column_added_to_pk_constraint)
        1    0.000    0.000    0.000    0.000 cache_key.py:407(MemoizedHasCacheKey)
        1    0.000    0.000    0.000    0.000 attr.py:605(_JoinedListener)
       10    0.000    0.000    0.000    0.000 __init__.py:1319(disable)
        1    0.000    0.000    0.000    0.000 __init__.py:531(Formatter)
        1    0.000    0.000    0.000    0.000 parser.py:213(Argument)
        6    0.000    0.000    0.000    0.000 legacy.py:35(_legacy_signature)
       12    0.000    0.000    0.000    0.000 annotation.py:152(_deannotate)
        1    0.000    0.000    0.000    0.000 session.py:251(SessionTransactionState)
        1    0.000    0.000    0.000    0.000 base.py:474(ManagesConnection)
        2    0.000    0.000    0.000    0.000 log.py:101(_should_log_debug)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(UsageError)
        1    0.000    0.000    0.000    0.000 exceptions.py:86(BadParameter)
        3    0.000    0.000    0.000    0.000 datetime.py:46(_days_before_year)
        1    0.000    0.000    0.000    0.000 dml.py:1688(Delete)
        1    0.000    0.000    0.000    0.000 types.py:1193(PathType)
        1    0.000    0.000    0.000    0.000 session.py:2985(_autoflush)
        1    0.000    0.000    0.000    0.000 context.py:2310(_select_args)
        1    0.000    0.000    0.000    0.000 cursor.py:1332(_NoResultMetaData)
        1    0.000    0.000    0.000    0.000 schema.py:211(SchemaItem)
        1    0.000    0.000    0.000    0.000 compiler.py:7240(__init__)
        6    0.000    0.000    0.000    0.000 _fields.py:318(is_valid_privateattr_name)
        3    0.000    0.000    0.000    0.000 typing.py:206(_should_unflatten_callable_args)
        2    0.000    0.000    0.000    0.000 _config.py:157(dict_not_none)
        6    0.000    0.000    0.000    0.000 _std_types_schema.py:161(decimal_prepare_pydantic_annotations)
        1    0.000    0.000    0.000    0.000 types.py:2040(EncoderProtocol)
        1    0.000    0.000    0.000    0.000 default.py:564(get_default_isolation_level)
        1    0.000    0.000    0.000    0.000 result.py:537(_raw_all_rows)
        1    0.000    0.000    0.000    0.000 schema.py:5515(_add_table)
        5    0.000    0.000    0.000    0.000 _typing.py:349(has_schema_attr)
        4    0.000    0.000    0.000    0.000 attr.py:80(_memoized_attr_ref)
        1    0.000    0.000    0.000    0.000 __init__.py:1308(__init__)
        1    0.000    0.000    0.000    0.000 _functools.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:1720(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 typing.py:1569(<listcomp>)
        1    0.000    0.000    0.000    0.000 schema.py:128(SchemaConst)
        1    0.000    0.000    0.000    0.000 warnings.py:25(__init__)
        1    0.000    0.000    0.000    0.000 reflection.py:158(ObjectScope)
        1    0.000    0.000    0.000    0.000 elements.py:4205(WithinGroup)
        1    0.000    0.000    0.000    0.000 compiler.py:628(CompilerState)
        1    0.000    0.000    0.000    0.000 context.py:364(default_compile_options)
        1    0.000    0.000    0.000    0.000 functions.py:1640(now)
        2    0.000    0.000    0.000    0.000 selectable.py:4545(_column_naming_convention)
        1    0.000    0.000    0.000    0.000 util.py:58(TransactionalContext)
        1    0.000    0.000    0.000    0.000 schema.py:3304(DefaultGenerator)
        1    0.000    0.000    0.000    0.000 util.py:618(_repr_params)
        1    0.000    0.000    0.000    0.000 elements.py:3255(Case)
        1    0.000    0.000    0.000    0.000 cache_key.py:422(CacheKey)
        1    0.000    0.000    0.000    0.000 compiler.py:1776(_bind_processors)
        1    0.000    0.000    0.000    0.000 subprocess.py:126(CalledProcessError)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 zipfile.py:2222(CompleteDirs)
        5    0.000    0.000    0.000    0.000 _schema_generation_shared.py:71(__init__)
       10    0.000    0.000    0.000    0.000 __init__.py:321(_wrap_deprecated_method)
        1    0.000    0.000    0.000    0.000 _model_construction.py:626(default_ignored_types)
        4    0.000    0.000    0.000    0.000 decorators.py:351(option)
        1    0.000    0.000    0.000    0.000 exceptions.py:197(NoSuchOption)
        1    0.000    0.000    0.000    0.000 result.py:2233(_soft_close)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:366(str_schema)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:2321(decorator)
        3    0.000    0.000    0.000    0.000 threading.py:267(__exit__)
        1    0.000    0.000    0.000    0.000 _compat.py:78(_FixupStream)
        6    0.000    0.000    0.000    0.000 util.py:1518(_inspect_mc)
        1    0.000    0.000    0.000    0.000 selectable.py:4772(all_selected_columns)
        1    0.000    0.000    0.000    0.000 selectable.py:5111(_create_raw_select)
        1    0.000    0.000    0.000    0.000 sqltypes.py:1984(_AbstractInterval)
        4    0.000    0.000    0.000    0.000 annotation.py:283(__new__)
        1    0.000    0.000    0.000    0.000 ddl.py:331(DDL)
        1    0.000    0.000    0.000    0.000 attr.py:512(_ListenerCollection)
        1    0.000    0.000    0.000    0.000 ssl.py:185(_TLSAlertType)
        1    0.000    0.000    0.000    0.000 __init__.py:126(DeprecatedTuple)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:763(inner)
        5    0.000    0.000    0.001    0.000 typing.py:1628(copy_with)
        1    0.000    0.000    0.000    0.000 session.py:776(SessionTransactionOrigin)
        8    0.000    0.000    0.000    0.000 sqltypes.py:743(__init__)
        2    0.000    0.000    0.000    0.000 _decorators.py:292(mro)
        1    0.000    0.000    0.000    0.000 pysqlite.py:572(connect)
        1    0.000    0.000    0.000    0.000 writeonly.py:77(WriteOnlyHistory)
        1    0.000    0.000    0.000    0.000 util.py:1795(_ORMJoin)
        1    0.000    0.000    0.000    0.000 base.py:643(InspectionAttrInfo)
        1    0.000    0.000    0.000    0.000 cursor.py:1276(FullyBufferedCursorFetchStrategy)
        1    0.000    0.000    0.000    0.000 attributes.py:1308(ScalarObjectAttributeImpl)
        1    0.000    0.000    0.000    0.000 base.py:322(_expand_cloned)
        1    0.000    0.000    0.000    0.000 streams.py:396(StreamReader)
        1    0.000    0.000    0.000    0.000 selector_events.py:744(_SelectorTransport)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1987(EnsureKWArg)
        1    0.000    0.000    0.000    0.000 ssl.py:159(TLSVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:411(Deprecated)
        5    0.000    0.000    0.000    0.000 datetime.py:51(_days_in_month)
        2    0.000    0.000    0.000    0.000 datetime.py:765(__neg__)
        1    0.000    0.000    0.000    0.000 strategy_options.py:2114(_TokenStrategyLoad)
        7    0.000    0.000    0.000    0.000 attr.py:156(_adjust_fn_spec)
        4    0.000    0.000    0.000    0.000 __init__.py:123(getLevelName)
        1    0.000    0.000    0.000    0.000 interfaces.py:562(BindTyping)
        5    0.000    0.000    0.000    0.000 types.py:135(__hash__)
        3    0.000    0.000    0.000    0.000 type_api.py:515(_has_column_expression)
        1    0.000    0.000    0.000    0.000 annotation.py:172(SupportsCloneAnnotations)
        2    0.000    0.000    0.000    0.000 weakref.py:387(_commit_removals)
        1    0.000    0.000    0.000    0.000 mapper.py:1822(_configure_polymorphic_setter)
        1    0.000    0.000    0.000    0.000 __init__.py:252(MaxLen)
        1    0.000    0.000    0.000    0.000 schema.py:3367(ColumnDefault)
        1    0.000    0.000    0.000    0.000 sqltypes.py:120(Concatenable)
        2    0.000    0.000    0.000    0.000 annotation.py:366(__hash__)
        1    0.000    0.000    0.000    0.000 base.py:522(_still_open_and_dbapi_connection_is_valid)
        1    0.000    0.000    0.000    0.000 base.py:451(_return_conn)
        1    0.000    0.000    0.000    0.000 ssl.py:456(_ASN1Object)
        1    0.000    0.000    0.000    0.000 _core_utils.py:192(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:822(_maintain_shutdown_locks)
        2    0.000    0.000    0.000    0.000 typing.py:224(_type_repr)
        3    0.000    0.000    0.000    0.000 weakref.py:347(__new__)
        3    0.000    0.000    0.000    0.000 mapper.py:3280(_is_userland_descriptor)
        1    0.000    0.000    0.000    0.000 sslproto.py:19(SSLProtocolState)
        1    0.000    0.000    0.000    0.000 elements.py:2646(True_)
        1    0.000    0.000    0.000    0.000 visitors.py:925(traverse)
        1    0.000    0.000    0.000    0.000 base.py:2134(__hash__)
        1    0.000    0.000    0.000    0.000 base.py:2632(RootTransaction)
        1    0.000    0.000    0.003    0.003 main.py:562(__get_pydantic_core_schema__)
        1    0.000    0.000    0.000    0.000 threading.py:103(_RLock)
        1    0.000    0.000    0.000    0.000 csv.py:80(DictReader)
        7    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 langhelpers.py:487(get_callable_argspec)
        1    0.000    0.000    0.000    0.000 pysqlcipher.py:103(SQLiteDialect_pysqlcipher)
        1    0.000    0.000    0.000    0.000 events.py:3051(QueryEvents)
        1    0.000    0.000    0.000    0.000 context.py:2592(_MapperEntity)
        1    0.000    0.000    0.000    0.000 context.py:2497(_QueryEntity)
        1    0.000    0.000    0.000    0.000 mapped_collection.py:91(_SerializableColumnGetterV2)
        3    0.000    0.000    0.000    0.000 elements.py:4456(_non_anon_label)
        1    0.000    0.000    0.000    0.000 selectable.py:992(NamedFromClause)
        2    0.000    0.000    0.000    0.000 langhelpers.py:1256(memoized_instancemethod)
        1    0.000    0.000    0.000    0.000 util.py:327(find_tables)
        1    0.000    0.000    0.000    0.000 compiler.py:471(_InsertManyValues)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        4    0.000    0.000    0.000    0.000 typing.py:2588(final)
        2    0.000    0.000    0.000    0.000 core.py:2915(value_from_envvar)
        1    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _signature.py:30(_alias_if_valid)
        1    0.000    0.000    0.000    0.000 types.py:1339(Json)
        3    0.000    0.000    0.000    0.000 fields.py:181(<dictcomp>)
        1    0.000    0.000    0.000    0.000 decl_api.py:242(_declared_attr_common)
        1    0.000    0.000    0.000    0.000 attributes.py:1205(ScalarAttributeImpl)
        2    0.000    0.000    0.000    0.000 mapper.py:2692(_with_polymorphic_mappers)
        5    0.000    0.000    0.000    0.000 coercions.py:1010(_implicit_coercions)
        1    0.000    0.000    0.000    0.000 dml.py:261(InsertDMLState)
        1    0.000    0.000    0.000    0.000 unix_events.py:457(_UnixReadPipeTransport)
        1    0.000    0.000    0.000    0.000 ssl.py:227(_TLSMessageType)
        3    0.000    0.000    0.000    0.000 typing.py:469(is_origin_of_cls)
        1    0.000    0.000    0.000    0.000 __init__.py:466(SelectableGroups)
        1    0.000    0.000    0.000    0.000 __init__.py:861(Prepared)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1333(_set_module)
        1    0.000    0.000    0.000    0.000 threading.py:224(Condition)
        1    0.000    0.000    0.000    0.000 typing.py:1211(__init__)
        1    0.000    0.000    0.000    0.000 compiler.py:676(lint)
        1    0.000    0.000    0.000    0.000 pysqlite.py:556(set_regexp)
        1    0.000    0.000    0.000    0.000 result.py:401(_NoRow)
        1    0.000    0.000    0.000    0.000 result.py:551(<listcomp>)
        1    0.000    0.000    0.000    0.000 selectable.py:5131(<listcomp>)
        2    0.000    0.000    0.000    0.000 visitors.py:484(<genexpr>)
        1    0.000    0.000    0.000    0.000 cache_key.py:62(CacheTraverseTarget)
        1    0.000    0.000    0.000    0.000 interfaces.py:2245(on_connect_url)
        1    0.000    0.000    0.000    0.000 interfaces.py:2654(CreateEnginePlugin)
        1    0.000    0.000    0.000    0.000 base.py:95(ResetStyle)
        1    0.000    0.000    0.001    0.001 base.py:387(_create_connection)
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 version.py:10(version_short)
        1    0.000    0.000    0.000    0.000 base.py:1869(SQLiteExecutionContext)
        1    0.000    0.000    0.001    0.001 decl_base.py:365(_early_mapping)
        1    0.000    0.000    0.000    0.000 base.py:211(EventConstants)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:579(_calc_mode)
        1    0.000    0.000    0.000    0.000 decl_api.py:1368(_add_manager)
        1    0.000    0.000    0.000    0.000 util.py:1311(_WrapUserEntity)
        1    0.000    0.000    0.000    0.000 mapper.py:2643(_should_select_with_poly_adapter)
        1    0.000    0.000    0.000    0.000 base.py:567(InspectionAttr)
        1    0.000    0.000    0.000    0.000 functions.py:1652(concat)
        1    0.000    0.000    0.000    0.000 sqltypes.py:1745(PickleType)
        1    0.000    0.000    0.000    0.000 base.py:1507(close)
        1    0.000    0.000    0.000    0.000 base.py:206(SingletonConstant)
        1    0.000    0.000    0.001    0.001 base.py:3260(raw_connection)
        1    0.000    0.000    0.000    0.000 timeouts.py:18(_State)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        4    0.000    0.000    0.000    0.000 types.py:1128(__hash__)
        1    0.000    0.000    0.000    0.000 <string>:1(close)
        1    0.000    0.000    0.000    0.000 elements.py:4069(_OverRange)
        1    0.000    0.000    0.000    0.000 elements.py:2615(False_)
        1    0.000    0.000    0.000    0.000 base.py:970(CacheableOptions)
        1    0.000    0.000    0.000    0.000 operators.py:379(custom_op)
        8    0.000    0.000    0.000    0.000 _known_annotated_metadata.py:390(<dictcomp>)
        3    0.000    0.000    0.000    0.000 _typing_extra.py:451(is_dataclass)
        2    0.000    0.000    0.000    0.000 typing.py:1933(_allow_reckless_class_checks)
        5    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 context.py:213(_init_global_attributes)
        1    0.000    0.000    0.001    0.001 pysqlite.py:503(import_dbapi)
        1    0.000    0.000    0.000    0.000 fields.py:819(ModelPrivateAttr)
        1    0.000    0.000    0.000    0.000 collections.py:1382(_set_decorators)
        1    0.000    0.000    0.000    0.000 schema.py:3941(FetchedValue)
        2    0.000    0.000    0.000    0.000 langhelpers.py:349(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:74(<listcomp>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 json_schema.py:2014(ValidationsMapping)
        1    0.000    0.000    0.000    0.000 threading.py:1005(_set_native_id)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:778(__contains__)
        1    0.000    0.000    0.000    0.000 decl_base.py:369(_ImperativeMapperConfig)
        1    0.000    0.000    0.000    0.000 query.py:3308(AliasOption)
        1    0.000    0.000    0.000    0.000 default.py:923(do_execute)
        1    0.000    0.000    0.000    0.000 naming.py:33(ConventionDict)
        1    0.000    0.000    0.000    0.000 elements.py:3705(CollectionAggregate)
        1    0.000    0.000    0.000    0.000 type_api.py:1392(Emulated)
        1    0.000    0.000    0.000    0.000 ddl.py:1000(SchemaDropper)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1953(attrsetter)
        1    0.000    0.000    0.000    0.000 __init__.py:921(PathDistribution)
        1    0.000    0.000    0.000    0.000 _collections.py:593(ScopedRegistry)
        6    0.000    0.000    0.000    0.000 _typing_extra.py:126(_check_classvar)
        1    0.000    0.000    0.000    0.000 datetime.py:1280(IsoCalendarDate)
        4    0.000    0.000    0.000    0.000 threading.py:1145(name)
        1    0.000    0.000    0.000    0.000 types.py:1445(_SecretField)
        1    0.000    0.000    0.000    0.000 strategies.py:577(AbstractRelationshipLoader)
        2    0.000    0.000    0.000    0.000 identity.py:43(__init__)
        3    0.000    0.000    0.000    0.000 decl_base.py:1319(_warn_for_decl_attributes)
        1    0.000    0.000    0.000    0.000 pysqlite.py:541(on_connect)
        1    0.000    0.000    0.000    0.000 identity.py:126(WeakInstanceDict)
        1    0.000    0.000    0.000    0.000 bulk_persistence.py:605(default_update_options)
        1    0.000    0.000    0.000    0.000 interfaces.py:188(_AttributeOptions)
        3    0.000    0.000    0.000    0.000 interfaces.py:794(_parentmapper)
        1    0.000    0.000    0.000    0.000 sqltypes.py:2484(Comparator)
        1    0.000    0.000    0.000    0.000 compiler.py:7204(_SchemaForObjectCallable)
        3    0.000    0.000    0.000    0.000 log.py:219(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 base.py:2658(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        2    0.000    0.000    0.000    0.000 typing_extensions.py:501(_caller)
        6    0.000    0.000    0.000    0.000 typing.py:1970(<genexpr>)
        3    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
        1    0.000    0.000    0.000    0.000 base.py:907(from_execution_options)
        1    0.000    0.000    0.000    0.000 default.py:1719(create_cursor)
        1    0.000    0.000    0.000    0.000 default.py:446(_supports_statement_cache)
        1    0.000    0.000    0.000    0.000 attr.py:404(_CompoundListener)
        2    0.000    0.000    0.000    0.000 _config.py:86(__init__)
        6    0.000    0.000    0.000    0.000 base.py:1803(corresponding_column)
        4    0.000    0.000    0.000    0.000 mapper.py:2972(_iterate_polymorphic_properties)
        1    0.000    0.000    0.000    0.000 state_changes.py:37(_StateChangeStates)
        2    0.000    0.000    0.000    0.000 _mock_val_ser.py:38(__getattr__)
        1    0.000    0.000    0.000    0.000 pathlib.py:766(__truediv__)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:999(source_to_code)
        1    0.000    0.000    0.000    0.000 mapper.py:1376(_set_with_polymorphic)
        1    0.000    0.000    0.000    0.000 __init__.py:298(Predicate)
        1    0.000    0.000    0.000    0.000 strategies.py:1449(SubqueryLoader)
        1    0.000    0.000    0.000    0.000 dependency.py:985(ManyToManyDP)
        1    0.000    0.000    0.000    0.000 aiosqlite.py:361(SQLiteDialect_aiosqlite)
        1    0.000    0.000    0.000    0.000 session.py:4308(_is_clean)
        1    0.000    0.000    0.000    0.000 context.py:3090(_ORMColumnEntity)
        2    0.000    0.000    0.000    0.000 default.py:1602(executemany)
        1    0.000    0.000    0.000    0.000 result.py:2287(ChunkedIteratorResult)
        1    0.000    0.000    0.000    0.000 functions.py:1566(ReturnTypeFromArgs)
        1    0.000    0.000    0.000    0.000 sqltypes.py:721(DateTime)
        1    0.000    0.000    0.000    0.000 selectable.py:155(_JoinTargetProtocol)
        1    0.000    0.000    0.000    0.000 schema.py:5085(Index)
        1    0.000    0.000    0.000    0.000 elements.py:3353(Cast)
