2024-02-25 16:19:37,045 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:19:37,047 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:19:37,047 INFO sqlalchemy.engine.Engine [generated in 0.00033s] ()
2024-02-25 16:19:37,048 INFO sqlalchemy.engine.Engine ROLLBACK
2024-02-25 16:19:42,049 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:19:42,050 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:19:42,050 INFO sqlalchemy.engine.Engine [cached since 5.003s ago] ()
2024-02-25 16:19:42,050 INFO sqlalchemy.engine.Engine ROLLBACK
2024-02-25 16:19:47,054 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:19:47,055 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:19:47,055 INFO sqlalchemy.engine.Engine [cached since 10.01s ago] ()
2024-02-25 16:19:47,057 INFO sqlalchemy.engine.Engine ROLLBACK
2024-02-25 16:19:52,058 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:19:52,060 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:19:52,061 INFO sqlalchemy.engine.Engine [cached since 15.02s ago] ()
2024-02-25 16:19:52,061 INFO sqlalchemy.engine.Engine ROLLBACK
Results of `mean for the full period provided` for INSTRUMENT1: 3.367591731890139
Results of `mean for the month of 11/2014` for INSTRUMENT2: 18.515116733899916
Results of `the difference between max and min in the period provided` for INSTRUMENT3: 74.2605
         47302964 function calls (47295916 primitive calls) in 17.307 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2380(deprecated)
        3    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:52(_NonClosingTextIOWrapper)
        3    0.000    0.000    0.000    0.000 core_schema.py:2775(model_field)
        1    0.000    0.000    0.000    0.000 elements.py:227(CompilerElement)
        2    0.000    0.000    0.000    0.000 sqltypes.py:975(__init__)
        3    0.000    0.000    0.000    0.000 context.py:437(_append_dedupe_col_collection)
        1    0.000    0.000    0.000    0.000 base.py:3285(OptionEngineMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:730(DistributionFinder)
        1    0.000    0.000    0.000    0.000 threading.py:583(set)
        1    0.000    0.000    0.000    0.000 pysqlite.py:572(connect)
        1    0.000    0.000    0.000    0.000 dbapi2.py:48(<listcomp>)
        1    0.000    0.000    0.000    0.000 base.py:111(PassiveFlag)
        1    0.000    0.000    0.000    0.000 strategy_options.py:1859(_AttributeStrategyLoad)
        1    0.000    0.000    0.000    0.000 elements.py:4973(CollationClause)
        1    0.000    0.000    0.000    0.000 compiler.py:230(<setcomp>)
        1    0.000    0.000    0.000    0.000 util.py:920(<genexpr>)
        1    0.000    0.000    0.001    0.001 compiler.py:909(process)
        1    0.000    0.000    0.000    0.000 unix_events.py:593(_UnixWritePipeTransport)
        1    0.000    0.000    0.000    0.000 _known_annotated_metadata.py:394(check_metadata)
        1    0.000    0.000    0.000    0.000 core_schema.py:764(str_schema)
        1    0.000    0.000    0.000    0.000 selectable.py:4248(_CompoundSelectKeyword)
        4    0.000    0.000    0.000    0.000 base.py:1592(__getitem__)
        1    0.000    0.000    0.000    0.000 session.py:251(SessionTransactionState)
        4    0.000    0.000    0.000    0.000 coercions.py:1152(_post_coercion)
        1    0.000    0.000    0.000    0.000 visitors.py:925(traverse)
        6    0.000    0.000    0.000    0.000 _std_types_schema.py:161(decimal_prepare_pydantic_annotations)
        1    0.000    0.000    0.001    0.001 mapper.py:2700(_post_inspect)
        1    0.000    0.000    0.000    0.000 instrumentation.py:346(_state_constructor)
        5    0.000    0.000    0.000    0.000 langhelpers.py:2102(<dictcomp>)
        1    0.000    0.000    0.001    0.001 __init__.py:421(PercentStyle)
        1    0.000    0.000    0.000    0.000 subprocess.py:469(CompletedProcess)
        1    0.000    0.000    0.000    0.000 encoders.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {method 'close' of 'sqlite3.Cursor' objects}
        1    0.000    0.000    0.000    0.000 annotated_handlers.py:64(GetCoreSchemaHandler)
        4    0.000    0.000    0.000    0.000 _core_metadata.py:87(<dictcomp>)
        2    0.000    0.000    0.000    0.000 _config.py:157(dict_not_none)
        1    0.000    0.000    0.000    0.000 mapper.py:1822(_configure_polymorphic_setter)
        1    0.000    0.000    0.000    0.000 selectable.py:1036(SelectLabelStyle)
        4    0.000    0.000    0.000    0.000 sqltypes.py:457(__init__)
        1    0.000    0.000    0.000    0.000 exc.py:72(SQLAlchemyError)
        2    0.000    0.000    0.000    0.000 _mock_val_ser.py:25(__init__)
       18    0.000    0.000    0.000    0.000 inspect.py:3028(return_annotation)
        2    0.000    0.000    0.000    0.000 core.py:2915(value_from_envvar)
        1    0.000    0.000    0.000    0.000 default.py:564(get_default_isolation_level)
        1    0.000    0.000    0.000    0.000 schema.py:4161(ColumnCollectionMixin)
        2    0.000    0.000    0.000    0.000 attr.py:418(__init__)
        1    0.000    0.000    0.000    0.000 _strptime.py:88(__calc_month)
        1    0.000    0.000    0.001    0.001 pysqlite.py:503(import_dbapi)
        1    0.000    0.000    0.000    0.000 base.py:926(_DateTimeMixin)
        2    0.000    0.000    0.000    0.000 decl_api.py:1348(<genexpr>)
        1    0.000    0.000    0.000    0.000 exc.py:127(ObjectDeletedError)
        1    0.000    0.000    0.000    0.000 loading.py:1508(PostLoad)
        1    0.000    0.000    0.000    0.000 sqltypes.py:2830(Comparator)
        1    0.000    0.000    0.000    0.000 schema.py:4841(PrimaryKeyConstraint)
        1    0.000    0.000    0.000    0.000 util.py:618(_repr_params)
        2    0.000    0.000    0.000    0.000 langhelpers.py:1833(go)
        1    0.000    0.000    0.000    0.000 _base.py:74(_AsCompletedWaiter)
        3    0.000    0.000    0.000    0.000 _typing_extra.py:451(is_dataclass)
        5    0.000    0.000    0.000    0.000 _typing.py:349(has_schema_attr)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3690(UUID)
        1    0.000    0.000    0.000    0.000 selectable.py:4973(_MemoizedSelectEntities)
        2    0.000    0.000    0.000    0.000 annotation.py:106(<listcomp>)
        4    0.000    0.000    0.000    0.000 util.py:792(<genexpr>)
        1    0.000    0.000    0.000    0.000 streams.py:302(StreamWriter)
        1    0.000    0.000    0.000    0.000 traceback.py:636(TracebackException)
        2    0.000    0.000    0.000    0.000 _functools.py:6(method_cache)
       10    0.000    0.000    0.000    0.000 __init__.py:321(_wrap_deprecated_method)
        1    0.000    0.000    0.003    0.003 main.py:562(__get_pydantic_core_schema__)
        1    0.000    0.000    0.000    0.000 core_schema.py:47(CoreConfig)
        4    0.000    0.000    0.000    0.000 parse.py:786(__getattr__)
        3    0.000    0.000    0.000    0.000 fields.py:180(<dictcomp>)
        1    0.000    0.000    0.000    0.000 attributes.py:763(AttributeEventToken)
        1    0.000    0.000    0.000    0.000 elements.py:2791(OperatorExpression)
        1    0.000    0.000    0.000    0.000 elements.py:3429(TypeCoerce)
        1    0.000    0.000    0.000    0.000 base.py:1333(_SentinelDefaultCharacterization)
        7    0.000    0.000    0.000    0.000 attr.py:156(_adjust_fn_spec)
        1    0.000    0.000    0.000    0.000 taskgroups.py:11(TaskGroup)
        1    0.000    0.000    0.001    0.001 __init__.py:454(StrFormatStyle)
        6    0.000    0.000    0.000    0.000 _fields.py:318(is_valid_privateattr_name)
        1    0.000    0.000    0.000    0.000 threading.py:389(notify_all)
        1    0.000    0.000    0.000    0.000 types.py:550(FloatRange)
        1    0.000    0.000    0.000    0.000 naming.py:175(_column_added_to_pk_constraint)
       11    0.000    0.000    0.000    0.000 mapper.py:885(mapper)
        1    0.000    0.000    0.001    0.001 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 selectable.py:2382(HasCTE)
        1    0.000    0.000    0.000    0.000 coercions.py:1104(ColumnsClauseImpl)
        1    0.000    0.000    0.000    0.000 visitors.py:78(Visitable)
        1    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
        4    0.000    0.000    0.000    0.000 decorators.py:351(option)
        5    0.000    0.000    0.001    0.000 typing.py:1628(copy_with)
        3    0.000    0.000    0.000    0.000 _typing_extra.py:118(is_new_type)
        8    0.000    0.000    0.000    0.000 _generate_schema.py:1959(apply_validators)
        7    0.000    0.000    0.000    0.000 dataclasses.py:306(__set_name__)
        1    0.000    0.000    0.000    0.000 base.py:254(<listcomp>)
        1    0.000    0.000    0.000    0.000 base.py:95(ResetStyle)
        1    0.000    0.000    0.000    0.000 functools.py:841(_is_union_type)
        3    0.000    0.000    0.000    0.000 {method 'union' of 'frozenset' objects}
        6    0.000    0.000    0.000    0.000 base.py:1803(corresponding_column)
        5    0.000    0.000    0.000    0.000 _std_types_schema.py:598(ip_prepare_pydantic_annotations)
        1    0.000    0.000    0.000    0.000 analizers.py:83(MaxPriceSpread)
        1    0.000    0.000    0.000    0.000 lambdas.py:428(DeferredLambdaElement)
        1    0.000    0.000    0.000    0.000 schema.py:5085(Index)
        1    0.000    0.000    0.000    0.000 elements.py:2586(Null)
        1    0.000    0.000    0.000    0.000 base.py:2740(NestedTransaction)
        2    0.000    0.000    0.000    0.000 _decorators.py:292(mro)
        1    0.000    0.000    0.000    0.000 _typing_extra.py:157(parent_frame_namespace)
        1    0.000    0.000    0.000    0.000 exceptions.py:24(ClickException)
        2    0.000    0.000    0.000    0.000 core.py:2198(__repr__)
        1    0.000    0.000    0.000    0.000 exceptions.py:128(MissingParameter)
        1    0.000    0.000    0.000    0.000 parser.py:213(Argument)
        1    0.000    0.000    0.000    0.000 interfaces.py:79(CacheStats)
        1    0.000    0.000    0.000    0.000 schema.py:3514(ColumnElementColumnDefault)
        1    0.000    0.000    0.000    0.000 result.py:1978(MappingResult)
        1    0.000    0.000    0.000    0.000 base.py:360(_DialectArgView)
        1    0.000    0.000    0.000    0.000 visitors.py:720(CloningExternalTraversal)
        1    0.000    0.000    0.000    0.000 pysqlite.py:561(floor_func)
        1    0.000    0.000    0.000    0.000 pysqlite.py:541(on_connect)
        4    0.000    0.000    0.000    0.000 context.py:185(<genexpr>)
        1    0.000    0.000    0.000    0.000 descriptor_props.py:90(DescriptorProperty)
        1    0.000    0.000    0.000    0.000 util.py:651(AliasedClass)
        3    0.000    0.000    0.000    0.000 elements.py:4456(_non_anon_label)
        1    0.000    0.000    0.000    0.000 compiler.py:1776(_bind_processors)
        1    0.000    0.000    0.001    0.001 base.py:387(_create_connection)
        1    0.000    0.000    0.000    0.000 __init__.py:873(Handler)
        1    0.000    0.000    0.000    0.000 warnings.py:25(__init__)
        5    0.000    0.000    0.000    0.000 datetime.py:51(_days_in_month)
        1    0.000    0.000    0.000    0.000 langhelpers.py:487(get_callable_argspec)
        1    0.000    0.000    0.000    0.000 elements.py:4286(FunctionFilter)
        6    0.000    0.000    0.000    0.000 _signature.py:30(_alias_if_valid)
        4    0.000    0.000    0.000    0.000 decorators.py:313(_param_memo)
        1    0.000    0.000    0.000    0.000 query.py:3308(AliasOption)
        4    0.000    0.000    0.000    0.000 default.py:1620(engine)
        1    0.000    0.000    0.000    0.000 sqltypes.py:325(Integer)
        1    0.000    0.000    0.001    0.001 decl_base.py:365(_early_mapping)
        3    0.000    0.000    0.000    0.000 interfaces.py:747(__init__)
        2    0.000    0.000    0.000    0.000 row.py:180(_special_name_accessor)
        1    0.000    0.000    0.000    0.000 functions.py:1347(GenericFunction)
        1    0.000    0.000    0.000    0.000 schema.py:5964(Identity)
        1    0.000    0.000    0.000    0.000 schema.py:211(SchemaItem)
        1    0.000    0.000    0.000    0.000 unix_events.py:1337(ThreadedChildWatcher)
        1    0.000    0.000    0.000    0.000 _adapters.py:42(CompatibilityFiles)
        1    0.000    0.000    0.000    0.000 errors.py:90(PydanticUndefinedAnnotation)
        1    0.000    0.000    0.000    0.000 session.py:776(SessionTransactionOrigin)
        1    0.000    0.000    0.000    0.000 elements.py:4205(WithinGroup)
        1    0.000    0.000    0.000    0.000 compiler.py:644(Linting)
        3    0.000    0.000    0.000    0.000 langhelpers.py:1179(memoized_instancemethod)
        1    0.000    0.000    0.000    0.000 decl_base.py:264(_check_declared_props_nocascade)
        1    0.000    0.000    0.000    0.000 url.py:523(difference_update_query)
        4    0.000    0.000    0.000    0.000 mapper.py:2972(_iterate_polymorphic_properties)
        6    0.000    0.000    0.000    0.000 selectable.py:808(exported_columns)
        1    0.000    0.000    0.000    0.000 abc.py:131(TraversableResources)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:2321(decorator)
        3    0.000    0.000    0.000    0.000 datetime.py:2313(_create)
        2    0.000    0.000    0.000    0.000 core.py:2239(get_default)
        1    0.000    0.000    0.000    0.000 _parser.py:1006(addgroup)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 compiler.py:676(lint)
        1    0.000    0.000    0.000    0.000 unitofwork.py:615(PostUpdateAll)
        1    0.000    0.000    0.000    0.000 context.py:364(default_compile_options)
        1    0.000    0.000    0.000    0.000 attributes.py:569(AdHocHasEntityNamespace)
        1    0.000    0.000    0.000    0.000 interfaces.py:188(_AttributeOptions)
        1    0.000    0.000    0.000    0.000 cursor.py:1145(BufferedRowCursorFetchStrategy)
        3    0.000    0.000    0.000    0.000 type_api.py:515(_has_column_expression)
        1    0.000    0.000    0.000    0.000 calendar.py:412(HTMLCalendar)
        5    0.000    0.000    0.000    0.000 _schema_generation_shared.py:71(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:895(MetadataPathFinder)
        1    0.000    0.000    0.000    0.000 exceptions.py:86(BadParameter)
        1    0.000    0.000    0.000    0.000 typing.py:1211(__init__)
        5    0.000    0.000    0.000    0.000 types.py:135(__hash__)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(UsageError)
        1    0.000    0.000    0.000    0.000 mapper.py:1376(_set_with_polymorphic)
        1    0.000    0.000    0.000    0.000 types.py:1445(_SecretField)
        1    0.000    0.000    0.000    0.000 aiosqlite.py:361(SQLiteDialect_aiosqlite)
        1    0.000    0.000    0.000    0.000 events.py:298(_listen)
        2    0.000    0.000    0.000    0.000 naming.py:34(__init__)
        1    0.000    0.000    0.000    0.000 elements.py:3255(Case)
        2    0.000    0.000    0.000    0.000 langhelpers.py:1256(memoized_instancemethod)
        1    0.000    0.000    0.000    0.000 _itertools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:74(<listcomp>)
        1    0.000    0.000    0.000    0.000 zipfile.py:2222(CompleteDirs)
        1    0.000    0.000    0.000    0.000 random.py:215(__init_subclass__)
        3    0.000    0.000    0.000    0.000 _typing_extra.py:79(is_literal_type)
        2    0.000    0.000    0.000    0.000 datetime.py:765(__neg__)
        2    0.000    0.000    0.000    0.000 weakref.py:387(_commit_removals)
        4    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 collections.py:1423(pop)
        3    0.000    0.000    0.000    0.000 interfaces.py:794(_parentmapper)
        1    0.000    0.000    0.000    0.000 schema.py:128(SchemaConst)
        1    0.000    0.000    0.000    0.000 util.py:1039(ClauseAdapter)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1953(attrsetter)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        2    0.000    0.000    0.000    0.000 typing.py:1933(_allow_reckless_class_checks)
        3    0.000    0.000    0.000    0.000 typing.py:469(is_origin_of_cls)
        1    0.000    0.000    0.000    0.000 _core_utils.py:192(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:298(Predicate)
        1    0.000    0.000    0.000    0.000 types.py:2117(Base64UrlEncoder)
        1    0.000    0.000    0.000    0.000 dependency.py:985(ManyToManyDP)
        3    0.000    0.000    0.000    0.000 clsregistry.py:206(<setcomp>)
        1    0.000    0.000    0.000    0.000 decl_api.py:1368(_add_manager)
        1    0.000    0.000    0.000    0.000 util.py:1795(_ORMJoin)
        1    0.000    0.000    0.000    0.000 lambdas.py:1285(PyWrapper)
        1    0.000    0.000    0.000    0.000 ssl.py:477(Purpose)
        1    0.000    0.000    0.000    0.000 decl_base.py:369(_ImperativeMapperConfig)
        1    0.000    0.000    0.000    0.000 attributes.py:1205(ScalarAttributeImpl)
        1    0.000    0.000    0.000    0.000 reflection.py:158(ObjectScope)
       10    0.000    0.000    0.000    0.000 mapper.py:872(_gen_cache_key)
        1    0.000    0.000    0.000    0.000 sqltypes.py:826(Time)
        1    0.000    0.000    0.000    0.000 cache_key.py:407(MemoizedHasCacheKey)
        1    0.000    0.000    0.000    0.000 __init__.py:531(Formatter)
        1    0.000    0.000    0.000    0.000 base.py:689(get_plugin_class)
        1    0.000    0.000    0.000    0.000 operators.py:379(custom_op)
        1    0.000    0.000    0.000    0.000 threading.py:822(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:778(__contains__)
        1    0.000    0.000    0.000    0.000 dml.py:1688(Delete)
        1    0.000    0.000    0.000    0.000 __init__.py:252(MaxLen)
        1    0.000    0.000    0.000    0.000 types.py:1339(Json)
        1    0.000    0.000    0.000    0.000 types.py:2017(FutureDatetime)
        1    0.000    0.000    0.000    0.000 pysqlcipher.py:103(SQLiteDialect_pysqlcipher)
        1    0.000    0.000    0.000    0.000 mapper.py:3551(_identity_key_props)
        1    0.000    0.000    0.000    0.000 functions.py:1520(next_value)
        1    0.000    0.000    0.000    0.000 util.py:58(TransactionalContext)
        1    0.000    0.000    0.000    0.000 compiler.py:7380(quote_identifier)
        1    0.000    0.000    0.000    0.000 annotation.py:172(SupportsCloneAnnotations)
        1    0.000    0.000    0.000    0.000 ddl.py:804(InvokeDDLBase)
        1    0.000    0.000    0.000    0.000 base.py:474(ManagesConnection)
        1    0.000    0.000    0.000    0.000 compiler.py:471(_InsertManyValues)
        1    0.000    0.000    0.000    0.000 selector_events.py:744(_SelectorTransport)
        1    0.000    0.000    0.000    0.000 _adapters.py:48(SpecPath)
        1    0.000    0.000    0.000    0.000 _collections.py:143(FacadeDict)
        1    0.000    0.000    0.000    0.000 context.py:213(_init_global_attributes)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:326(__from_parent)
        1    0.000    0.000    0.000    0.000 sslproto.py:19(SSLProtocolState)
        5    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        3    0.000    0.000    0.000    0.000 fields.py:181(<dictcomp>)
        2    0.000    0.000    0.000    0.000 sqltypes.py:1872(__init__)
        1    0.000    0.000    0.000    0.000 selectable.py:4647(<listcomp>)
        1    0.000    0.000    0.000    0.000 sqltypes.py:2409(JSONElementType)
        1    0.000    0.000    0.000    0.000 cache_key.py:62(CacheTraverseTarget)
        1    0.000    0.000    0.000    0.000 queue.py:86(Queue)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        8    0.000    0.000    0.000    0.000 _known_annotated_metadata.py:390(<dictcomp>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1333(_set_module)
        1    0.000    0.000    0.000    0.000 exceptions.py:197(NoSuchOption)
        3    0.000    0.000    0.000    0.000 fields.py:447(_extract_metadata)
        1    0.000    0.000    0.000    0.000 analizers.py:77(process_alldata)
        1    0.000    0.000    0.000    0.000 identity.py:126(WeakInstanceDict)
        1    0.000    0.000    0.000    0.000 base.py:643(InspectionAttrInfo)
        1    0.000    0.000    0.000    0.000 create.py:705(on_connect)
        1    0.000    0.000    0.000    0.000 collections.py:1382(_set_decorators)
        1    0.000    0.000    0.000    0.000 compiler.py:410(ExpandedState)
        1    0.000    0.000    0.000    0.000 interfaces.py:562(BindTyping)
        1    0.000    0.000    0.000    0.000 _config.py:192(ConfigWrapperStack)
        5    0.000    0.000    0.000    0.000 coercions.py:1010(_implicit_coercions)
        1    0.000    0.000    0.000    0.000 <string>:1(_generated_get_children_traversal)
        6    0.000    0.000    0.000    0.000 fields.py:513(is_required)
        1    0.000    0.000    0.000    0.000 state.py:1004(AttributeState)
        1    0.000    0.000    0.000    0.000 functions.py:1640(now)
        8    0.000    0.000    0.000    0.000 sqltypes.py:743(__init__)
        1    0.000    0.000    0.000    0.000 dml.py:261(InsertDMLState)
        3    0.000    0.000    0.000    0.000 base.py:1759(contains_column)
        1    0.000    0.000    0.000    0.000 unix_events.py:1033(SafeChildWatcher)
        1    0.000    0.000    0.000    0.000 _discriminated_union.py:39(apply_discriminators)
        6    0.000    0.000    0.000    0.000 _typing_extra.py:126(_check_classvar)
        1    0.000    0.000    0.000    0.000 decl_base.py:1859(_prepare_mapper_arguments)
        4    0.000    0.000    0.000    0.000 types.py:1128(__hash__)
        1    0.000    0.000    0.000    0.000 analizers.py:57(MonthSpecificMean)
        1    0.000    0.000    0.000    0.000 base.py:227(RelationshipDirection)
        1    0.000    0.000    0.000    0.000 elements.py:2615(False_)
        1    0.000    0.000    0.000    0.000 interfaces.py:87(ExecuteStyle)
        1    0.000    0.000    0.000    0.000 timeouts.py:18(_State)
        4    0.000    0.000    0.000    0.000 identity.py:112(check_modified)
        1    0.000    0.000    0.000    0.000 base.py:970(CacheableOptions)
        1    0.000    0.000    0.000    0.000 pathlib.py:766(__truediv__)
        1    0.000    0.000    0.000    0.000 _orm_constructors.py:399(<dictcomp>)
        1    0.000    0.000    0.000    0.000 result.py:2120(FrozenResult)
        1    0.000    0.000    0.000    0.000 cursor.py:980(NoCursorFetchStrategy)
        1    0.000    0.000    0.000    0.000 schema.py:3367(ColumnDefault)
        1    0.000    0.000    0.000    0.000 compiler.py:1784(<dictcomp>)
        1    0.000    0.000    0.000    0.000 compiler.py:628(CompilerState)
        3    0.000    0.000    0.000    0.000 langhelpers.py:1530(__init__)
        1    0.000    0.000    0.000    0.000 attr.py:404(_CompoundListener)
        1    0.000    0.000    0.000    0.000 base.py:322(_expand_cloned)
        1    0.000    0.000    0.000    0.000 ssl.py:159(TLSVersion)
        1    0.000    0.000    0.000    0.000 ssl.py:185(_TLSAlertType)
        1    0.000    0.000    0.000    0.000 __init__.py:411(Deprecated)
        1    0.000    0.000    0.000    0.000 _decorators.py:153(PydanticDescriptorProxy)
        1    0.000    0.000    0.000    0.000 threading.py:224(Condition)
        7    0.000    0.000    0.000    0.000 base.py:587(_validate_dialect_kwargs)
        1    0.000    0.000    0.000    0.000 exc.py:85(UnmappedInstanceError)
        1    0.000    0.000    0.000    0.000 elements.py:463(_cloned_set)
        1    0.000    0.000    0.000    0.000 pysqlite.py:736(_SQLiteDialect_pysqlite_dollar)
        1    0.000    0.000    0.000    0.000 fields.py:819(ModelPrivateAttr)
        1    0.000    0.000    0.000    0.000 base.py:211(EventConstants)
        1    0.000    0.000    0.000    0.000 cursor.py:1276(FullyBufferedCursorFetchStrategy)
        1    0.000    0.000    0.000    0.000 selectable.py:4656(<genexpr>)
        1    0.000    0.000    0.000    0.000 base.py:206(SingletonConstant)
        1    0.000    0.000    0.000    0.000 json_schema.py:2014(ValidationsMapping)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:501(_caller)
        1    0.000    0.000    0.000    0.000 _compat.py:78(_FixupStream)
        1    0.000    0.000    0.000    0.000 <frozen os>:1080(__subclasshook__)
        1    0.000    0.000    0.000    0.000 bulk_persistence.py:605(default_update_options)
        1    0.000    0.000    0.000    0.000 path_registry.py:655(AbstractEntityRegistry)
        1    0.000    0.000    0.000    0.000 path_registry.py:408(PathToken)
        1    0.000    0.000    0.000    0.000 selectable.py:850(c)
        8    0.000    0.000    0.000    0.000 schema.py:173(_get_table_key)
        1    0.000    0.000    0.000    0.000 impl.py:302(SingletonThreadPool)
        1    0.000    0.000    0.000    0.000 __init__.py:1076(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        2    0.000    0.000    0.000    0.000 {built-in method _sqlite3.register_converter}
        3    0.000    0.000    0.000    0.000 _typing_extra.py:75(is_callable_type)
        1    0.000    0.000    0.000    0.000 core_schema.py:2647(TypedDictField)
        3    0.000    0.000    0.000    0.000 base.py:339(dispatch_is)
        4    0.000    0.000    0.000    0.000 cursor.py:1064(soft_close)
        1    0.000    0.000    0.000    0.000 {method 'difference' of 'frozenset' objects}
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 dynamic.py:82(DynamicAttributeImpl)
        1    0.000    0.000    0.000    0.000 clsregistry.py:355(_GetColumns)
        4    0.000    0.000    0.000    0.000 default.py:1746(pre_exec)
        1    0.000    0.000    0.000    0.000 functions.py:1566(ReturnTypeFromArgs)
        1    0.000    0.000    0.000    0.000 util.py:1215(_ColumnLookup)
        1    0.000    0.000    0.000    0.000 impl.py:174(_inc_overflow)
        1    0.000    0.000    0.000    0.000 __init__.py:1308(__init__)
        2    0.000    0.000    0.000    0.000 _model_construction.py:223(__prepare__)
        1    0.000    0.000    0.000    0.000 session.py:1393(_SessionCloseState)
        1    0.000    0.000    0.000    0.000 context.py:2310(_select_args)
        3    0.000    0.000    0.000    0.000 attributes.py:485(__str__)
        3    0.000    0.000    0.000    0.000 cursor.py:836(_index_for_key)
        1    0.000    0.000    0.000    0.000 default.py:446(_supports_statement_cache)
        1    0.000    0.000    0.000    0.000 elements.py:4948(TableValuedColumn)
        1    0.000    0.000    0.000    0.000 streams.py:396(StreamReader)
        1    0.000    0.000    0.000    0.000 ssl.py:456(_ASN1Object)
        2    0.000    0.000    0.000    0.000 weakref.py:417(__len__)
        2    0.000    0.000    0.000    0.000 schema.py:4267(columns)
        2    0.000    0.000    0.000    0.000 _config.py:86(__init__)
        3    0.000    0.000    0.000    0.000 decl_base.py:1319(_warn_for_decl_attributes)
        1    0.000    0.000    0.000    0.000 context.py:102(QueryContext)
        1    0.000    0.000    0.000    0.000 sqltypes.py:580(Float)
        4    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 types.py:674(StringConstraints)
        1    0.000    0.000    0.000    0.000 base.py:567(InspectionAttr)
        3    0.000    0.000    0.000    0.000 interfaces.py:981(_memoized_attr__wildcard_token)
        1    0.000    0.000    0.000    0.000 attributes.py:1308(ScalarObjectAttributeImpl)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1987(EnsureKWArg)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:659(Protocol)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:695(SupportsInt)
        1    0.000    0.000    0.000    0.000 datetime.py:1280(IsoCalendarDate)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:763(inner)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1450(IPv4Network)
        1    0.000    0.000    0.000    0.000 impl.py:421(StaticPool)
        1    0.000    0.000    0.000    0.000 sqltypes.py:168(String)
        1    0.000    0.000    0.000    0.000 type_api.py:1392(Emulated)
        1    0.000    0.000    0.000    0.000 selectable.py:992(NamedFromClause)
