Results of `mean for the full period provided` for INSTRUMENT1: 6.735183463780278
Results of `mean for the month of 11/2014` for INSTRUMENT2: 18.515116733899916
Results of `the difference between max and min in the period provided` for INSTRUMENT3: 74.2605
         9226100 function calls (9210811 primitive calls) in 4.011 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 exceptions.py:24(ClickException)
        1    0.000    0.000    0.000    0.000 sql.py:922(SQLTable)
        1    0.000    0.000    0.000    0.000 core.py:6568(__array_finalize__)
        1    0.000    0.000    0.000    0.000 decl_base.py:279(_MapperConfig)
       12    0.000    0.000    0.000    0.000 annotation.py:152(_deannotate)
        1    0.000    0.000    0.000    0.000 util.py:327(find_tables)
        1    0.000    0.000    0.000    0.000 transports.py:197(SubprocessTransport)
        2    0.000    0.000    0.000    0.000 base.py:2556(close)
        2    0.000    0.000    0.000    0.000 sqltypes.py:975(__init__)
        1    0.000    0.000    0.000    0.000 pytables.py:4769(GenericTable)
        1    0.000    0.000    0.000    0.000 _arrow_string_mixins.py:14(ArrowStringArrayMixin)
        1    0.000    0.000    0.000    0.000 _common.py:127(_TZifHeader)
        1    0.000    0.000    0.000    0.000 index_tricks.py:569(ndenumerate)
        3    0.000    0.000    0.000    0.000 context.py:2668(_get_entity_clauses)
        1    0.000    0.000    0.000    0.000 functions.py:1347(GenericFunction)
        2    0.000    0.000    0.000    0.000 sqltypes.py:1872(__init__)
        4    0.000    0.000    0.000    0.000 sqltypes.py:457(__init__)
        1    0.000    0.000    0.000    0.000 elements.py:2791(OperatorExpression)
        1    0.000    0.000    0.001    0.001 compiler.py:909(process)
        1    0.000    0.000    0.000    0.000 zipfile.py:344(ZipInfo)
        1    0.000    0.000    0.000    0.000 errors.py:90(PydanticUndefinedAnnotation)
        1    0.000    0.000    0.000    0.000 six.py:493(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 base.py:322(_expand_cloned)
        1    0.000    0.000    0.000    0.000 core.py:195(<listcomp>)
        1    0.000    0.000    0.000    0.000 dbapi2.py:48(<listcomp>)
        1    0.000    0.000    0.000    0.000 writeonly.py:77(WriteOnlyHistory)
        1    0.000    0.000    0.000    0.000 session.py:776(SessionTransactionOrigin)
        1    0.000    0.000    0.000    0.000 base.py:111(PassiveFlag)
        1    0.000    0.000    0.000    0.000 compiler.py:644(Linting)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 exceptions.py:197(NoSuchOption)
        1    0.000    0.000    0.000    0.000 _odfreader.py:30(ODFReader)
        4    0.000    0.000    0.000    0.000 config.py:649(_get_deprecated_option)
        5    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
        1    0.000    0.000    0.000    0.000 aiosqlite.py:361(SQLiteDialect_aiosqlite)
        1    0.000    0.000    0.000    0.000 context.py:2497(_QueryEntity)
        1    0.000    0.000    0.000    0.000 reflection.py:158(ObjectScope)
        4    0.000    0.000    0.000    0.000 mapper.py:2972(_iterate_polymorphic_properties)
        2    0.000    0.000    0.000    0.000 schema.py:4267(columns)
        1    0.000    0.000    0.000    0.000 base.py:689(get_plugin_class)
        1    0.000    0.000    0.000    0.000 __init__.py:435(validate)
        2    0.000    0.000    0.000    0.000 _generate_schema.py:137(check_decorator_fields_exist)
        1    0.000    0.000    0.000    0.000 _parser.py:1006(addgroup)
        5    0.000    0.000    0.000    0.000 types.py:135(__hash__)
        3    0.000    0.000    0.000    0.000 elements.py:4456(_non_anon_label)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:2321(decorator)
        1    0.000    0.000    0.000    0.000 six.py:129(_LazyModule)
        1    0.000    0.000    0.000    0.000 __init__.py:213(UTC)
        3    0.000    0.000    0.000    0.000 __init__.py:426(<genexpr>)
        1    0.000    0.000    0.000    0.000 types.py:1193(PathType)
        4    0.000    0.000    0.000    0.000 instrumentation.py:246(is_mapped)
        1    0.000    0.000    0.000    0.000 collections.py:1451(__ior__)
        1    0.000    0.000    0.000    0.000 selectable.py:4973(_MemoizedSelectEntities)
        1    0.000    0.000    0.000    0.000 util.py:920(<genexpr>)
        1    0.000    0.000    0.001    0.001 base.py:387(_create_connection)
        1    0.000    0.000    0.000    0.000 taskgroups.py:11(TaskGroup)
       10    0.000    0.000    0.000    0.000 __init__.py:321(_wrap_deprecated_method)
        5    0.000    0.000    0.000    0.000 decorators.py:351(option)
        1    0.000    0.000    0.000    0.000 info.py:716(_TableBuilderAbstract)
        1    0.000    0.000    0.000    0.000 base.py:2854(TwoPhaseTransaction)
        1    0.000    0.000    0.000    0.000 _core_utils.py:192(__init__)
        1    0.000    0.000    0.000    0.000 _config.py:192(ConfigWrapperStack)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        1    0.000    0.000    0.000    0.000 session.py:251(SessionTransactionState)
        3    0.000    0.000    0.000    0.000 interfaces.py:981(_memoized_attr__wildcard_token)
        1    0.000    0.000    0.000    0.000 apply.py:1372(SeriesApply)
        1    0.000    0.000    0.000    0.000 core.py:194(<listcomp>)
        4    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        3    0.000    0.000    0.000    0.000 mapper.py:3280(_is_userland_descriptor)
        8    0.000    0.000    0.000    0.000 mapper.py:872(_gen_cache_key)
        1    0.000    0.000    0.000    0.000 util.py:58(TransactionalContext)
        1    0.000    0.000    0.000    0.000 elements.py:4205(WithinGroup)
        1    0.000    0.000    0.000    0.000 util.py:1039(ClauseAdapter)
        1    0.000    0.000    0.000    0.000 util.py:586(_repr_row)
        1    0.000    0.000    0.000    0.000 base.py:206(SingletonConstant)
        1    0.000    0.000    0.000    0.000 cache_key.py:407(MemoizedHasCacheKey)
        1    0.000    0.000    0.000    0.000 transports.py:72(WriteTransport)
        5    0.000    0.000    0.000    0.000 langhelpers.py:2102(<dictcomp>)
        3    0.000    0.000    0.000    0.000 typing.py:469(is_origin_of_cls)
        1    0.000    0.000    0.000    0.000 types.py:404(_NumberParamTypeBase)
        1    0.000    0.000    0.000    0.000 typing.py:1211(__init__)
        4    0.000    0.000    0.000    0.000 functools.py:845(_is_valid_dispatch_type)
        3    0.000    0.000    0.000    0.000 path_registry.py:730(mapper)
        1    0.000    0.000    0.000    0.000 pytables.py:4598(AppendableFrameTable)
        5    0.000    0.000    0.000    0.000 expr.py:120(_compose2)
        1    0.000    0.000    0.000    0.000 integer.py:221(Int32Dtype)
        1    0.000    0.000    0.000    0.000 config_init.py:295(is_terminal)
        1    0.000    0.000    0.000    0.000 extras.py:213(_fromnxfunction)
        1    0.000    0.000    0.001    0.001 pysqlite.py:503(import_dbapi)
        1    0.000    0.000    0.000    0.000 pysqlite.py:561(floor_func)
        3    0.000    0.000    0.000    0.000 attributes.py:485(__str__)
        1    0.000    0.000    0.000    0.000 context.py:2592(_MapperEntity)
        1    0.000    0.000    0.000    0.000 schema.py:5964(Identity)
        1    0.000    0.000    0.000    0.000 selectable.py:2382(HasCTE)
        1    0.000    0.000    0.000    0.000 events.py:656(HoldEvents)
        3    0.000    0.000    0.000    0.000 type_api.py:515(_has_column_expression)
        1    0.000    0.000    0.000    0.000 dml.py:1418(DMLWhereBase)
        4    0.000    0.000    0.000    0.000 base.py:1487(__getattr__)
        6    0.000    0.000    0.000    0.000 _generate_schema.py:2099(get_json_schema_update_func)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:69(ColumnNullType)
        8    0.000    0.000    0.000    0.000 <string>:1(set)
        1    0.000    0.000    0.000    0.000 selectable.py:4772(all_selected_columns)
        1    0.000    0.000    0.000    0.000 sslproto.py:19(SSLProtocolState)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(UsageError)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 apply.py:1521(GroupByApply)
        1    0.000    0.000    0.000    0.000 dependency.py:985(ManyToManyDP)
        1    0.000    0.000    0.001    0.001 decl_base.py:365(_early_mapping)
        1    0.000    0.000    0.000    0.000 bulk_persistence.py:1827(BulkORMDelete)
        1    0.000    0.000    0.000    0.000 context.py:364(default_compile_options)
        1    0.000    0.000    0.000    0.000 context.py:3090(_ORMColumnEntity)
        1    0.000    0.000    0.001    0.001 mapper.py:2700(_post_inspect)
        1    0.000    0.000    0.000    0.000 schema.py:128(SchemaConst)
        1    0.000    0.000    0.000    0.000 elements.py:463(_cloned_set)
        5    0.000    0.000    0.000    0.000 coercions.py:1010(_implicit_coercions)
        1    0.000    0.000    0.000    0.000 <frozen os>:1080(__subclasshook__)
        1    0.000    0.000    0.000    0.000 align.py:68(_filter_special_cases)
        1    0.000    0.000    0.000    0.000 collections.py:1261(_dict_decorators)
        1    0.000    0.000    0.000    0.000 types.py:550(FloatRange)
        2    0.000    0.000    0.000    0.000 datetime.py:765(__neg__)
        2    0.000    0.000    0.000    0.000 weakref.py:387(_commit_removals)
        1    0.000    0.000    0.000    0.000 base.py:95(ResetStyle)
        1    0.000    0.000    0.000    0.000 schema.py:1002(_extra_kwargs)
        2    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'datetime.datetime' objects}
        6    0.000    0.000    0.000    0.000 base.py:1803(corresponding_column)
        1    0.000    0.000    0.000    0.000 pytables.py:2643(DataIndexableCol)
        3    0.000    0.000    0.000    0.000 _util.py:34(register_writer)
        1    0.000    0.000    0.000    0.000 info.py:442(DataFrameInfo)
        1    0.000    0.000    0.000    0.000 _parser.py:394(_ymd)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        1    0.000    0.000    0.000    0.000 decl_api.py:1368(_add_manager)
        1    0.000    0.000    0.000    0.000 mapped_collection.py:91(_SerializableColumnGetterV2)
        1    0.000    0.000    0.000    0.000 lambdas.py:1285(PyWrapper)
        1    0.000    0.000    0.000    0.000 row.py:328(RowMapping)
        1    0.000    0.000    0.000    0.000 selector_events.py:744(_SelectorTransport)
        1    0.000    0.000    0.000    0.000 ssl.py:185(_TLSAlertType)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 core.py:1655(_process_result)
        1    0.000    0.000    0.000    0.000 common.py:942(_BufferedWriter)
        1    0.000    0.000    0.000    0.000 elements.py:3353(Cast)
        2    0.000    0.000    0.000    0.000 annotation.py:106(<listcomp>)
        2    0.000    0.000    0.000    0.000 core_schema.py:2828(model_fields_schema)
        1    0.000    0.000    0.000    0.000 types.py:203(convert)
        1    0.000    0.000    0.000    0.000 decl_base.py:1859(_prepare_mapper_arguments)
        1    0.000    0.000    0.000    0.000 __init__.py:252(MaxLen)
        1    0.000    0.000    0.000    0.000 pysqlite.py:541(on_connect)
        2    0.000    0.000    0.000    0.000 mapper.py:2692(_with_polymorphic_mappers)
        1    0.000    0.000    0.000    0.000 dml.py:261(InsertDMLState)
        1    0.000    0.000    0.000    0.000 visitors.py:925(traverse)
        1    0.000    0.000    0.000    0.000 compiler.py:471(_InsertManyValues)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        2    0.000    0.000    0.000    0.000 core_schema.py:2902(model_schema)
        1    0.000    0.000    0.000    0.000 strategies.py:1352(ImmediateLoader)
        1    0.000    0.000    0.000    0.000 context.py:2310(_select_args)
        1    0.000    0.000    0.000    0.000 cursor.py:1276(FullyBufferedCursorFetchStrategy)
        1    0.000    0.000    0.000    0.000 selectable.py:850(c)
        1    0.000    0.000    0.000    0.000 attr.py:404(_CompoundListener)
        1    0.000    0.000    0.000    0.000 calendar.py:74(<listcomp>)
        1    0.000    0.000    0.000    0.000 zipfile.py:782(_Tellable)
        1    0.000    0.000    0.000    0.000 zipfile.py:2222(CompleteDirs)
        1    0.000    0.000    0.000    0.000 random.py:215(__init_subclass__)
        1    0.000    0.000    0.000    0.000 exceptions.py:86(BadParameter)
        1    0.000    0.000    0.000    0.000 _compat.py:78(_FixupStream)
        1    0.000    0.000    0.000    0.000 coercions.py:1104(ColumnsClauseImpl)
        1    0.000    0.000    0.000    0.000 interfaces.py:87(ExecuteStyle)
        1    0.000    0.000    0.000    0.000 timeouts.py:18(_State)
        1    0.000    0.000    0.000    0.000 ssl.py:477(Purpose)
        3    0.000    0.000    0.000    0.000 datetime.py:2313(_create)
        1    0.000    0.000    0.000    0.000 interfaces.py:562(BindTyping)
        1    0.000    0.000    0.000    0.000 parser.py:197(process)
        1    0.000    0.000    0.000    0.000 path_registry.py:673(__init__)
        1    0.000    0.000    0.000    0.000 _json.py:226(Writer)
        1    0.000    0.000    0.000    0.000 indexing.py:32(GroupByIndexingMixin)
        1    0.000    0.000    0.000    0.000 tarfile.py:600(_FileInFile)
        1    0.000    0.000    0.000    0.000 base.py:926(_DateTimeMixin)
        1    0.000    0.000    0.000    0.000 base.py:2118(ColumnSet)
        6    0.000    0.000    0.000    0.000 base.py:557(connection)
        1    0.000    0.000    0.000    0.000 base.py:2632(RootTransaction)
        1    0.000    0.000    0.000    0.000 ssl.py:456(_ASN1Object)
        1    0.000    0.000    0.000    0.000 __init__.py:466(SelectableGroups)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:659(Protocol)
        2    0.000    0.000    0.000    0.000 core_schema.py:1736(dict_schema)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        2    0.000    0.000    0.000    0.000 typing.py:2467(no_type_check)
        1    0.000    0.000    0.000    0.000 analizers.py:87(MaxPriceSpreadDF)
        7    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 six.py:205(load_module)
        1    0.000    0.000    0.000    0.000 base.py:567(InspectionAttr)
        1    0.000    0.000    0.000    0.000 cursor.py:1332(_NoResultMetaData)
        2    0.000    0.000    0.000    0.000 base.py:827(__init__)
        1    0.000    0.000    0.000    0.000 base.py:246(_select_iterables)
        1    0.000    0.000    0.000    0.000 operators.py:379(custom_op)
        1    0.000    0.000    0.000    0.000 base.py:161(_HasEntityNamespace)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1987(EnsureKWArg)
        2    0.000    0.000    0.000    0.000 _core_metadata.py:45(__init__)
        7    0.000    0.000    0.000    0.000 attr.py:156(_adjust_fn_spec)
        1    0.000    0.000    0.000    0.000 compiler.py:628(CompilerState)
        3    0.000    0.000    0.000    0.000 base.py:339(dispatch_is)
        2    0.000    0.000    0.000    0.000 base.py:1225(__init__)
        1    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 dml.py:1688(Delete)
        1    0.000    0.000    0.000    0.000 parquet.py:148(BaseImpl)
        1    0.000    0.000    0.000    0.000 html.py:154(_HtmlFrameParser)
        1    0.000    0.000    0.000    0.000 rolling.py:2872(RollingGroupby)
        1    0.000    0.000    0.000    0.000 base.py:100(PandasObject)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        2    0.000    0.000    0.000    0.000 core.py:3433(shape)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functions.py:1520(next_value)
        2    0.000    0.000    0.000    0.000 naming.py:34(__init__)
        1    0.000    0.000    0.000    0.000 elements.py:2646(True_)
        1    0.000    0.000    0.000    0.000 elements.py:2615(False_)
        1    0.000    0.000    0.000    0.000 compiler.py:410(ExpandedState)
        1    0.000    0.000    0.000    0.000 ssl.py:159(TLSVersion)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:501(_caller)
        9    0.000    0.000    0.000    0.000 __init__.py:534(<lambda>)
        1    0.000    0.000    0.000    0.000 analizers.py:83(MaxPriceSpread)
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        2    0.000    0.000    0.000    0.000 parser.py:246(__init__)
        5    0.000    0.000    0.000    0.000 datetime.py:51(_days_in_month)
       12    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
       11    0.000    0.000    0.000    0.000 accessors.py:155(<lambda>)
        1    0.000    0.000    0.000    0.000 collections.py:1382(_set_decorators)
        1    0.000    0.000    0.000    0.000 pytables.py:420(PyTablesExprVisitor)
        1    0.000    0.000    0.000    0.000 datetimes.py:108(<listcomp>)
        6    0.000    0.000    0.000    0.000 _strptime.py:210(<genexpr>)
        4    0.000    0.000    0.000    0.000 types.py:1128(__hash__)
        1    0.000    0.000    0.000    0.000 types.py:2077(Base64Encoder)
        2    0.000    0.000    0.000    0.000 result.py:289(<dictcomp>)
        8    0.000    0.000    0.000    0.000 _core_utils.py:472(<genexpr>)
        2    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expr.py:753(PandasExprVisitor)
        1    0.000    0.000    0.000    0.000 indexing.py:156(IndexingMixin)
        1    0.000    0.000    0.000    0.000 tarfile.py:2490(__enter__)
        1    0.000    0.000    0.000    0.000 six.py:219(is_package)
        2    0.000    0.000    0.000    0.000 sysconfig.py:347(get_default_scheme)
        1    0.000    0.000    0.000    0.000 pysqlite.py:736(_SQLiteDialect_pysqlite_dollar)
        1    0.000    0.000    0.000    0.000 interfaces.py:149(_IntrospectsAnnotations)
        1    0.000    0.000    0.000    0.000 interfaces.py:188(_AttributeOptions)
        2    0.000    0.000    0.000    0.000 result.py:276(<listcomp>)
        1    0.000    0.000    0.000    0.000 selectable.py:4656(<genexpr>)
        1    0.000    0.000    0.000    0.000 sqltypes.py:2409(JSONElementType)
        1    0.000    0.000    0.000    0.000 type_api.py:1392(Emulated)
        1    0.000    0.000    0.000    0.000 base.py:970(CacheableOptions)
        1    0.000    0.000    0.000    0.000 compiler.py:1776(_bind_processors)
        1    0.000    0.000    0.000    0.000 streams.py:396(StreamReader)
       12    0.000    0.000    0.000    0.000 accessors.py:162(<lambda>)
        1    0.000    0.000    0.000    0.000 functions.py:1566(ReturnTypeFromArgs)
        1    0.000    0.000    0.000    0.000 cache_key.py:62(CacheTraverseTarget)
        2    0.000    0.000    0.000    0.000 series.py:233(_coerce_method)
        1    0.000    0.000    0.000    0.000 six.py:236(create_module)
        2    0.000    0.000    0.000    0.000 sysconfig.py:209(_safe_realpath)
        1    0.000    0.000    0.000    0.000 npyio.py:106(NpzFile)
        1    0.000    0.000    0.000    0.000 analizers.py:9(DataAnalizer)
        1    0.000    0.000    0.000    0.000 events.py:2519(_set_dispatch)
        1    0.000    0.000    0.000    0.000 events.py:298(_listen)
        1    0.000    0.000    0.000    0.000 attributes.py:1205(ScalarAttributeImpl)
        2    0.000    0.000    0.000    0.000 selectable.py:3760(__init__)
        1    0.000    0.000    0.000    0.000 elements.py:3705(CollectionAggregate)
        1    0.000    0.000    0.000    0.000 ddl.py:1000(SchemaDropper)
        2    0.000    0.000    0.000    0.000 langhelpers.py:1256(memoized_instancemethod)
        1    0.000    0.000    0.000    0.000 interfaces.py:2245(on_connect_url)
        1    0.000    0.000    0.000    0.000 __init__.py:1243(__init__)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:278(TypesNamespaceStack)
        6    0.000    0.000    0.000    0.000 _fields.py:174(<setcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:103(_RLock)
        1    0.000    0.000    0.000    0.000 tarfile.py:328(_Stream)
        1    0.000    0.000    0.000    0.000 _datasource.py:196(DataSource)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
        1    0.000    0.000    0.000    0.000 attributes.py:569(AdHocHasEntityNamespace)
        1    0.000    0.000    0.000    0.000 base.py:643(InspectionAttrInfo)
        1    0.000    0.000    0.000    0.000 events.py:26(DDLEvents)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3392(NullType)
        3    0.000    0.000    0.000    0.000 type_api.py:182(__init__)
        1    0.000    0.000    0.000    0.000 selectable.py:992(NamedFromClause)
        1    0.000    0.000    0.000    0.000 locks.py:423(_BarrierState)
        2    0.000    0.000    0.000    0.000 {built-in method _sqlite3.register_converter}
        2    0.000    0.000    0.000    0.000 _generate_schema.py:2152(__init__)
        2    0.000    0.000    0.000    0.000 _core_utils.py:165(collect_invalid_schemas)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1333(_set_module)
        1    0.000    0.000    0.000    0.000 _decorators.py:153(PydanticDescriptorProxy)
        6    0.000    0.000    0.000    0.000 _generate_schema.py:1984(_validators_require_validate_default)
        6    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 query.py:3308(AliasOption)
        1    0.000    0.000    0.000    0.000 config.py:225(__init__)
        1    0.000    0.000    0.000    0.000 core.py:903(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 extras.py:263(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 core.py:6844(_frommethod)
        1    0.000    0.000    0.000    0.000 tzinfo.py:79(StaticTzInfo)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        1    0.000    0.000    0.000    0.000 __init__.py:321(CDLL)
        1    0.000    0.000    0.000    0.000 <string>:1(_generated_get_children_traversal)
        1    0.000    0.000    0.000    0.000 types.py:674(StringConstraints)
        1    0.000    0.000    0.000    0.000 types.py:1445(_SecretField)
        1    0.000    0.000    0.000    0.000 mapper.py:3551(_identity_key_props)
        1    0.000    0.000    0.000    0.000 create.py:705(on_connect)
        1    0.000    0.000    0.000    0.000 default.py:466(_type_memos)
        1    0.000    0.000    0.000    0.000 queue.py:231(_get)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1227(memoized_attribute)
        1    0.000    0.000    0.000    0.000 langhelpers.py:660(format_argspec_init)
        1    0.000    0.000    0.000    0.000 tempfile.py:555(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 _base.py:111(_AllCompletedWaiter)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 datetime.py:1280(IsoCalendarDate)
        1    0.000    0.000    0.000    0.000 threading.py:224(Condition)
        3    0.000    0.000    0.000    0.000 datetime.py:46(_days_before_year)
        1    0.000    0.000    0.000    0.000 engines.py:47(AbstractEngine)
        1    0.000    0.000    0.000    0.000 base.py:211(EventConstants)
        1    0.000    0.000    0.000    0.000 base.py:227(RelationshipDirection)
        9    0.000    0.000    0.000    0.000 mapper.py:885(mapper)
        3    0.000    0.000    0.000    0.000 cursor.py:836(_index_for_key)
        1    0.000    0.000    0.000    0.000 schema.py:3367(ColumnDefault)
        2    0.000    0.000    0.000    0.000 schema.py:4422(__iter__)
        3    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 concat.py:350(JoinUnit)
        1    0.000    0.000    0.000    0.000 tz.py:1167(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 ipaddress.py:563(_BaseAddress)
        1    0.000    0.000    0.000    0.000 writeonly.py:555(WriteOnlyCollection)
        1    0.000    0.000    0.000    0.000 aiosqlite.py:92(AsyncAdapt_aiosqlite_cursor)
        1    0.000    0.000    0.000    0.000 context.py:102(QueryContext)
        1    0.000    0.000    0.000    0.000 exc.py:85(UnmappedInstanceError)
        1    0.000    0.000    0.000    0.000 elements.py:4069(_OverRange)
        3    0.000    0.000    0.000    0.000 base.py:1572(__len__)
        1    0.000    0.000    0.000    0.000 interfaces.py:3176(ExceptionContext)
        1    0.000    0.000    0.000    0.000 streams.py:184(StreamReaderProtocol)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 mapper.py:1376(_set_with_polymorphic)
        1    0.000    0.000    0.000    0.000 base_parser.py:102(BadLineHandleMethod)
        1    0.000    0.000    0.000    0.000 info.py:515(SeriesInfo)
        1    0.000    0.000    0.000    0.000 ewm.py:933(OnlineExponentialMovingWindow)
        1    0.000    0.000    0.000    0.000 _typing.py:262(BaseBuffer)
        4    0.000    0.000    0.000    0.000 __init__.py:167(__ge__)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:92(<genexpr>)
        1    0.000    0.000    0.000    0.000 decl_api.py:840(_check_not_declarative)
        3    0.000    0.000    0.000    0.000 path_registry.py:383(_getitem)
        1    0.000    0.000    0.000    0.000 sqltypes.py:721(DateTime)
        1    0.000    0.000    0.000    0.000 schema.py:5085(Index)
        1    0.000    0.000    0.000    0.000 compiler.py:7208(_BindNameForColProtocol)
        1    0.000    0.000    0.000    0.000 ddl.py:846(SchemaGenerator)
        1    0.000    0.000    0.000    0.000 base.py:128(_DefaultDescriptionTuple)
        1    0.000    0.000    0.000    0.000 compiler.py:1784(<dictcomp>)
        1    0.000    0.000    0.000    0.000 attr.py:252(_InstanceLevelDispatch)
        1    0.000    0.000    0.000    0.000 _concurrency_py3k.py:212(AsyncAdaptedLock)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:527(_ProtocolMeta)
        7    0.000    0.000    0.000    0.000 base.py:587(_validate_dialect_kwargs)
        3    0.000    0.000    0.000    0.000 interfaces.py:747(__init__)
        8    0.000    0.000    0.000    0.000 schema.py:173(_get_table_key)
        1    0.000    0.000    0.000    0.000 objects.py:149(VariableOffsetWindowIndexer)
        2    0.000    0.000    0.000    0.000 six.py:85(_import_module)
        5    0.000    0.000    0.000    0.000 six.py:186(_get_module)
        3    0.000    0.000    0.000    0.000 __init__.py:503(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 index_tricks.py:303(__init__)
        1    0.000    0.000    0.000    0.000 types.py:188(UnprocessedParamType)
        1    0.000    0.000    0.000    0.000 accessor.py:37(SparseAccessor)
        1    0.000    0.000    0.000    0.000 floating.py:156(Float32Dtype)
        1    0.000    0.000    0.000    0.000 tzinfo.py:159(DstTzInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:298(Predicate)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1450(IPv4Network)
        1    0.000    0.000    0.000    0.000 types.py:2040(EncoderProtocol)
        1    0.000    0.000    0.000    0.000 analizers.py:57(MonthSpecificMean)
        1    0.000    0.000    0.000    0.000 default.py:1148(StrCompileDialect)
        1    0.000    0.000    0.000    0.000 result.py:2287(ChunkedIteratorResult)
        1    0.000    0.000    0.000    0.000 elements.py:5292(_anonymous_label)
        1    0.000    0.000    0.000    0.000 sqltypes.py:120(Concatenable)
        1    0.000    0.000    0.000    0.000 util.py:618(_repr_params)
        1    0.000    0.000    0.000    0.000 operators.py:66(OperatorType)
        1    0.000    0.000    0.000    0.000 operators.py:122(Operators)
        1    0.000    0.000    0.000    0.000 queue.py:56(QueueCommon)
        1    0.000    0.000    0.000    0.000 base.py:236(_from_objects)
        1    0.000    0.000    0.000    0.000 base.py:110(_ConnDialect)
        1    0.000    0.000    0.000    0.000 events.py:644(BaseDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 runners.py:21(Runner)
        1    0.000    0.000    0.000    0.000 __init__.py:861(Prepared)
        1    0.000    0.000    0.000    0.000 core_schema.py:675(DecimalSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:749(StringSchema)
        1    0.000    0.000    0.000    0.000 selectable.py:155(_JoinTargetProtocol)
        2    0.000    0.000    0.000    0.000 _typing_extra.py:65(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:695(SupportsInt)
        3    0.000    0.000    0.000    0.000 {method 'union' of 'frozenset' objects}
        2    0.000    0.000    0.000    0.000 pysqlite.py:509(_is_url_file_db)
        1    0.000    0.000    0.000    0.000 dynamic.py:82(DynamicAttributeImpl)
        3    0.000    0.000    0.000    0.000 elements.py:5186(type)
        1    0.000    0.000    0.000    0.000 ddl.py:804(InvokeDDLBase)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
